●ARASHI'Sｽﾄｰﾘｰ

知らない人もいると思うんですが､ｱｸﾏと恋する？ｼﾘｰｽﾞの作者､二宮LOVE^^さんの助言を受けながら作ります｡(部活の先輩です)


[第1問] あなたは､嵐と付き合っています！今日はﾃﾞｰﾄです｡

(1) 翔)お待たせ〜！ごめんね､待った？どこ行こうか｡決めていいよ！

(2) 潤)待たせてごめんな｡どこ行きたい？

(3) 和)ごめん！待たせちゃったよね｡今日はどこにでも連れてくから､許して？

(4) 智)遅くなっちゃったぁ！ごめんね､今日は好きなとこ連れてってあげるから♪


[第2問] 嵐)じゃあ行こうか！
車に乗り込むと､いきなり…｡

(1) [ﾁｭｯ]和)もーらいっ♪曲､何か流す？あっ､俺のｿﾛ無しで！

(2) [ﾁｭｯ]潤)もっとやりたい…｡曲､何にする？俺のｿﾛ抜きならなんでもいいけど？

(3) [ﾁｭｯ]雅)隙ありっ！曲､何が良い？なんでもいいけどさぁ､俺のｿﾛはﾀﾞﾒだよ？

(4) [ﾁｭｯ]翔)ゲット♪曲、何か流そうか。俺のソロは選ばないでね？


[第3問] 嵐)結局俺のｿﾛ？恥ずかしいなぁ…｡自)良いじゃん､かっこいいよ！

(1) 和)そうかな？流すよ｡&quot;1992*4##111&quot;ほんとに照れるなぁ…。特に歌詞が！

(2) 翔)照れるなぁ…｡&quot;このままもっと&quot;生でﾗｯﾌﾟ､聞かせてあげようか？

(3) 潤)お前が言うなら…｡&quot;Shake it！&quot;♪それなんか良いじゃん♪なんてな｡

(4) 智)&quot;静かな夜に&quot;恥ずかしいなぁ♪彼女に聞かせるものじゃないもんねぇ｡


[第4問] 嵐)着いたよ！自)よーし、遊ぼう！何に乗る？嵐)俺…。

(1) 翔)コーヒーカップが良いな♪絶叫マシーンと観覧車ダメだよ!!

(2) 和)なんでも良いよ。しいて言うなら観覧車かな！

(3) 潤)絶叫マシーン。ダメか？

(4) 智)ドキドキするやつが良いな♪絶叫マシーンとか、お化け屋敷ってどう？


[第5問] 自)あーっ、楽しかった！嵐)これからどうする？俺の家くる？

(1) 自)えっ!?嵐)楽しいことしようよ！


[第6問] 嵐)着いたよ！ようこそ俺の家へ！

(1) 翔)早速…良いよね？脱いで？早く感じたい…。

(2) 和)さてと。到着したところで、脱いで…もらっちゃおうかな！

(3) 智)早くぅ、脱いでよ〜。早くぅ！

(4) 雅)わかってるんでしょ!?感じたくないの？

