●福田麻由子まゆゆ検定

福田麻由子ﾌｧﾝなら誰でも分かる検定です！


[第1問] まゆゆこと福田麻由子ちゃんの誕生日は？

(1) 1994年8月14日

(2) 1994年8月4日

(3) 1995年3月14日

(4) 1192年3月3日


[第2問] ドラマ演歌の女王で福田麻由子ちゃんが演じていた役はどんな役？

(1) 主人公の娘

(2) 主人公の過去の姿

(3) 主人公の友達

(4) 主人公の母親


[第3問] ドラマ女王の教室で福田麻由子ちゃんが演じていた役名は？

(1) 二階堂真美

(2) 阿久津真矢

(3) さくらもも子

(4) 進藤ひかる


[第4問] 福田麻由子ちゃんの所属する事務所は？

(1) FleMme

(2) ｽﾀｰﾀﾞｽﾄﾌﾟﾛﾓｰｼｮﾝ

(3) 研音

(4) 福田ﾌﾟﾛﾀﾞｸｼｮﾝ


[第5問] 福田麻由子ちゃんの初舞台のタイトルは？

(1) 雨と夢のあとに

(2) 明日に向かって

(3) 桜吹雪の舞う頃に

(4) 雨のなか君を見ていた


[第6問] 福田麻由子ちゃんが東京児童劇団に入った理由は？

(1) 親に勝手に書類を出された

(2) 演技が好きだったから

(3) 歌とダンスが習えるから

(4) ダンスと演技が習えるから


[第7問] 映画ヘブンズドアで、福田麻由子ちゃんが人に向けた武器は？

(1) ナイフ

(2) 金属バット

(3) アイスピック

(4) 拳銃

