●櫻井翔

嵐の翔くんについての検定だよ～


[第1問] 翔君は、成長期が遅くて精密検査を受けた事があります。
さて何歳の時??

(1) 中1

(2) 小6

(3) 中2

(4) 5歳


[第2問] さて、その精密検査を受けた時の身長は?

(1) 120cm

(2) 143cm

(3) 137cm

(4) 115cm


[第3問] 櫻井家は何人家族でしょう。

(1) 4人

(2) 5人

(3) 7人

(4) 3人


[第4問] バック転ができたのはジュニア時代に何回でしょう!

(1) ジュニア時代は余裕でできた!

(2) 1回。まぐれで・・・

(3) 5回。

(4) 10回。


[第5問] この中で、演奏が得意でないものはどれでしょう。

(1) ギター

(2) トロンボーン

(3) ピアノ

(4) バイオリン


[第6問] 寝る時は何に入って寝てるでしょう。

(1) 布団

(2) ベッド

(3) 二段ベッド

(4) かいまき


[第7問] ラッキー問題!嵐の中でラップ担当の翔くんのラップは、なんと言われてるでしょう。

(1) ラップ

(2) サクラップ

(3) 翔ラップ

(4) 櫻井ラップ


[第8問] ドリーーーーーーーーーーーーーーーーーーーーーーーーーーーーム
チャーーーーーーーーーーーーーーーーーーーーーーーーーーーーンス!
翔君は、ラップをいつから手がけてるでしょう。

(1) 言葉よりも大切なもの

(2) A・RA・SHI

(3) Step and Go

(4) Believe

