●嵐検定始めるよ～★

嵐検定だよ
嵐の事がどれくらい知っているか検定してね


[第1問] 翔君の体重は何キロでしょうか

(1) ５８キロ

(2) ５５キロ

(3) ５７キロ

(4) ６０キロ


[第2問] 秘密の嵐ちゃんの２００９年１０月６日のSPでVIPルームに出たのは誰でしょうか

(1) 大竹しのぶ

(2) 藤木直人

(3) さんま


[第3問] 翔君の弟の部活は何でしょうか

(1) サッカー

(2) 野球

(3) やってない

(4) ラグビー


[第4問] 嵐の宿題くんはいつ終わったでしょうか

(1) ３月１日

(2) ３月１５日

(3) ３月２２日


[第5問] 嵐がバレーボールのイメージキャラクターに選ばれたのは何代目でしょうか

(1) １代目

(2) ４代目

(3) ３代目

(4) ２代目


[第6問] 嵐の中で０号室の客にでていたひとは

(1) 大野智君

(2) 相葉雅紀君

(3) 二宮和也君

(4) 松本潤君


[第7問] マツジュンがジャニーズに入ったのはいつでしょうか

(1) １９９６年５月

(2) １９９３年５月

(3) １９９８年７月

(4) １９９２年２月

