●?ｸｲｽﾞの嵐ちゃん!?

ｸｲｽﾞの嵐ちゃん第2弾です!
さて､あなたは本当に嵐ﾌｧﾝ？？？？？
検定受けて確かめよう☆


[第1問] 相葉くん主演｢バーテンダー｣は相葉くんにとって何回目の主演ドラマ？？

(1) １回目

(2) ２回目

(3) ３回目

(4) ４回目


[第2問] 二宮和也くんのお母さんの誕生日は何月何日？

(1) ３月３日

(2) ６月１７日

(3) ８月４日

(4) １０月１７日


[第3問] コンサートの構成を考える上で、中心となっているメンバーは？

(1) 二宮和也

(2) 櫻井翔

(3) 松本潤

(4) 大野智


[第4問] 弟がいる嵐のメンバーは？

(1) 松本潤

(2) 相葉雅紀・櫻井翔

(3) 松本潤・二宮和也・大野智

(4) 櫻井翔・二宮和也・相葉雅紀


[第5問] 麻婆豆腐が得意な嵐メンは？

(1) 相葉雅紀

(2) 櫻井翔

(3) 松本潤

(4) んなやついねーよ!!!


[第6問] 2010年の松潤の誕生日で、大野智くんがあげたプレゼントは？？

(1) 感動的な長い手紙

(2) ケータイで送った自分の写真

(3) ｢嵐｣と書いてあるTシャツ

(4) キラキラしたジャージ


[第7問] 二宮和也くんが持っている帽子は何色？

(1) 赤

(2) 黒

(3) 黄色

(4) 青

