●AKB48検定 ☆中級☆

少し？ﾚﾍﾞﾙｱｯﾌﾟしました(^O^) 頑張って解いてみて下さい☆


[第1問] AKB48の選抜メンバーの人数は？

(1) 24名

(2) 18名

(3) 20名

(4) 21名


[第2問] 選抜ﾒﾝﾊﾞｰの順位以下で結成されるﾒﾝﾊﾞｰ達をなんと呼ぶ？

(1) 選抜予備軍

(2) ｱﾝﾀﾞｰ

(3) ｱﾝﾀﾞｰｶﾞｰﾙｽﾞ

(4) ｱﾝﾀﾞｰｶﾞｰﾙ


[第3問] 篠田麻里子はどのファッション誌のモデル？

(1) MORE

(2) MORA

(3) MORI

(4) MORD


[第4問] 現チームＢのキャプテンは？

(1) 河西智美

(2) 渡辺麻友

(3) 柏木由紀

(4) 宮崎美穂


[第5問] 「今日も明日も明後日もKIRAKIRA POWER全開」のキャッチフレーズは誰？

(1) 大島優子

(2) 小野恵令奈

(3) 前田敦子

(4) 柏木由紀


[第6問] 峯岸みなみのキャッチフレーズは？

(1) 年中無休で反抗期

(2) 年中反抗期

(3) 年中無休の反抗期

(4) 一年中反抗期


[第7問] この中で現役音大生は誰？

(1) 宮澤佐江

(2) 米沢瑠美

(3) 松井咲子

(4) 石田晴香


[第8問] 第一回選抜総選挙で7位を獲得したのは？

(1) 高橋みなみ

(2) 板野友美

(3) 柏木由紀

(4) 小嶋陽菜


[第9問] 言い訳Maybeは何番目のシングル？

(1) 14

(2) 13

(3) 12

(4) 11


[第10問] 初の女性限定公演をしたのはいつ？

(1) 2007年

(2) 2008年

(3) 2009

(4) 2010年

