●関ｼﾞｬﾆ∞大好き検定

関ｼﾞｬﾆ∞に好きな方(≧∀≦)是非挑戦してみて下さい★楽しんでもらえたら嬉しいです★難易度高いかも(･･;)


[第1問] まずはｱﾙﾊﾞﾑ｢PUZZLE｣から★亮ちゃんが大好きなｱｰﾃｨｽﾄに頼んで作ってもらった曲とｱｰﾃｨｽﾄ名は?

(1) 斉藤和義さんが作ったﾊﾟｽﾞﾙ

(2) ﾄｰﾀｽ松本さんが作ったｺﾞﾘｺﾞﾘ

(3) 忌野清志郎さんが作ったﾌﾞﾘｭﾚ

(4) 奥田民生さんが作ったﾛｰﾘﾝｸﾞ･ｺｰｽﾀｰ


[第2問] ｢PUZZLE｣の特典映像から★ﾕﾆｯﾄｼﾞｬﾝｹﾝで脇汗をかいていたのは?

(1) 章ちゃん

(2) 丸ちゃん

(3) ヨコ

(4) たっちょん


[第3問] 続いても特典映像から★ﾕﾆｯﾄPVですばるがかじっていたのは?

(1) トマト

(2) ピーマン

(3) りんご

(4) パン


[第4問] PUZZLE魂からの問題★渇いた花で丸ちゃんのﾏｲｸｽﾀﾝﾄﾞに付いていた花は?

(1) たんぽぽ

(2) ひまわり

(3) チューリップ

(4) アジサイ


[第5問] PUZZLE魂から★ヨコがメンバー全員で食事に行って色々話した結果絆が深まって泣いてしまった公演は?

(1) 北海道

(2) 長野県

(3) 石川県

(4) 広島県


[第6問] PUZZLE魂から★ｴｲﾄﾚﾝｼﾞｬｰで白黒つけてやるという言葉からﾚｯﾄﾞがかますﾎﾞｹに使われる動物は?

(1) 牛

(2) ダルメシアン

(3) しまうま


[第7問] PUZZLE魂から★ｴｲﾄﾚﾝｼﾞｬｰで登場するの挑戦状は何のCMのﾊﾟﾛﾃﾞｨｰでしょう(^-^)

(1) 清涼飲料水

(2) 漢方薬

(3) 痔の薬

(4) 頭痛薬


[第8問] ﾚｺﾒﾝから★生電話した時に｢ぁあ?誰や?｣とｶﾝｼﾞ悪く出てしまったのは?

(1) 口が悪い?渋谷すばる

(2) 893な錦戸亮

(3) 意外にも安田章大


[第9問] ﾚｺﾒﾝから★ｱﾙﾊﾞﾑ｢PUZZLE｣の宣伝で章ちゃんに電話をした時に代わった人は?

(1) 生田斗真

(2) 長谷川純

(3) 風間俊介


[第10問] レコメンから★ラジオブースにいるにも関わらず｢ラジオなんか聞かんやろ｣と言ってしまったのは?

(1) 天然100%章ちゃん

(2) ぶっとびの丸ちゃん

(3) 正直者の亮ちゃん

