●牙狼ﾏﾆｱ検定〜暗黒魔戒騎士編〜

2005年10月〜2006年3月まで放送された特撮番組『牙狼』｡牙狼ﾌｧﾝならきっと全問正解出来るはず！


[第1問] 第一問！主人公・冴島鋼牙を演じたのは？

(1) 小西大樹(現・遼生)

(2) 藤田玲

(3) 京本政樹


[第2問] 第二問！肘井美佳演じるヒロイン・御月カオルは何を目指してる？

(1) 弁護士

(2) モデル

(3) 画家


[第3問] 第三問！藤田玲演じる銀河騎士ゼロこと凉邑零が初登場した話は？

(1) 第四話の晩餐

(2) 第五話の月光

(3) 第六話の美貌


[第4問] 第四問！では零が鋼牙を狙っている理由は？

(1) 東の番犬所の三神官と約束であるため

(2) 恋人と義理の父の敵を討つため

(3) 義理の父に頼まれたため


[第5問] 第五問！鋼牙のパートナーである魔導輪・ザルバを作ったのは誰？

(1) 阿門法師

(2) 我雷法師

(3) 邪美


[第6問] 第六問！ホラーの血を浄化するｳﾞｧﾗﾝｶｽの実。これは何の森にある？

(1) 金色

(2) 紅蓮

(3) 藍色


[第7問] 第七問！零の恋人・静香と義理の父・道寺を殺した張本人、暗黒魔戒騎士キバことバラゴ。彼は龍崎駈音としてカオルを監視していた。では駈音の職業は？

(1) カウンセラー

(2) 喫茶店の店長

(3) カメラマン


[第8問] 第八問！ではバラゴがカオルを監視していた理由は？

(1) 彼の妻にしようとした

(2) 世界征服

(3) メシア降臨


[第9問] 第九問！東の番犬所の三神官・ケイル、ベル、ローズがガルムとなって成人の女性に移った。零を倒そうとガルムは違う人間に変身した。さてそれはいったい誰？

(1) カオル

(2) 静香

(3) 邪美


[第10問] 第十問！カオルの想いを描いた絵が牙狼に奇跡を起こした！牙狼は何になってメシアを倒した？

(1) 翼人ガロ

(2) 鷹燐ガロ

(3) 竜陣ガロ

