●AKB48【1】

AKB48の検定です｡難しいかはよく分かりません｡あと､初めて作ったもでちょっと人と違うかもしれないんですけど､その辺はご了承ください｡


[第1問] 次のうち、出身地が埼玉で無いのは誰でしょう？

(1) 小嶋陽菜

(2) 中田ちさと

(3) 渡辺麻友

(4) 河西智美


[第2問] 次のうち、ソロデビューをしてないのは誰でしょう？

(1) 高橋みなみ

(2) 増田有華

(3) 板野友美

(4) 奥真奈美


[第3問] AX2011で100位だった曲は？

(1) 誰かのために

(2) 7時12分の初恋

(3) 日付変更線

(4) 記憶のジレンマ


[第4問] 次のうち仲間外れはどれでしょう？

(1) 大声ダイヤモンド

(2) 涙サプライズ

(3) 会いたかった

(4) 制服が邪魔をする


[第5問] 次のうち、７月生まれで無いのは誰でしょう？

(1) 峯岸みなみ

(2) 前田敦子

(3) 板野友美

(4) 柏木由紀


[第6問] 次のうち、大学に通っていないのは誰でしょう？

(1) 松井咲子

(2) 米沢瑠美

(3) 中田ちさと

(4) 佐藤夏希


[第7問] 次のうち、大島優子が参加していないユニット曲はどれでしょう？(アンダーやコンサートなどでのシャッフルは含みません)

(1) エンドロール

(2) blue rose

(3) 禁じられた２人

(4) 泣きながら微笑んで


[第8問] 次のうち、組閣祭りで旧チームＢからチームＫへ移籍したのは誰でしょう。

(1) 中塚智実

(2) 内田眞由美

(3) 多田愛佳

(4) 菊池あやか


[第9問] 次のうち、仲間外れはどれでしょう？

(1) 記憶のジレンマ

(2) となりのバナナ

(3) ライダー

(4) ロマンスイラネ


[第10問] 次のうち、じゃんけん大会でシードになってないのは誰でしょう？

(1) 小林香菜

(2) 佐藤亜美菜

(3) 北原里英

(4) 前田敦子

