●Hey!Say!7基礎けんてー♪

Hey!Say!7に関する超基礎問題です(*&gt;凵&lt;*)


[第1問] 元Hey!Say!7でなかったのゎ誰？

(1) 山田涼介

(2) 知念侑李

(3) 中島裕翔

(4) 岡本圭人


[第2問] 一人っ子なのゎ誰？

(1) 岡本圭人

(2) 中島裕翔

(3) 知念侑李

(4) 森本龍太郎


[第3問] Hey!Say!7の曲ぢゃないのゎ？

(1) グロリアス

(2) いいんじゃない

(3) スクールデイズ

(4) Brave Story


[第4問] 天国魂で歌った曲ゎ？

(1) サルサ いいな いいね

(2) 脳内ダンス

(3) ワンダーランドトレイン

(4) いいんじゃない


[第5問] 涼介の家にいない動物ゎ？

(1) 犬

(2) モモンガ

(3) モルモット

(4) ウサギ


[第6問] ちぃの好きな食べ物ゎ？

(1) なす

(2) 馬刺

(3) 餃子

(4) いちご


[第7問] 裕翔ができるものゎ？

(1) サックス

(2) トランペット

(3) ドラム

(4) ピアノ


[第8問] 龍太郎の弟の名前ゎ？

(1) 慎太郎

(2) 広太郎

(3) 寛太郎

(4) 亮太郎


[第9問] 圭人のお父さんゎ元何のメンバー？

(1) 男爵呼組

(2) 光GENJI

(3) TOKIO

(4) 少年隊


[第10問] サービス問題!!
Hey!Say!7のことどう思ってる？

(1) 愛してる(*OvoP恋q)

(2) 好き(*&gt;凵&lt;*)

(3) 普通ヾ(=^▽^=)ﾉ

(4) 嫌いヽ(*｀Д´)ノ

