●桜庭一樹検定

作家、桜庭一樹の小説についての検定です。


[第1問] 『赤朽葉家の伝説』で黒菱家がやっていることは？

(1) 製鉄

(2) 造船

(3) 呉服ブランド

(4) 金融業


[第2問] 『私の男』で花と淳悟が東京に来る前に暮らしていた場所は？

(1) 北海道

(2) ロシア

(3) 鳥取

(4) 九州


[第3問] 『荒野の恋』で荒野が悠也と出会ったきっかけは？

(1) 新しい親の子供だった

(2) 不良に絡まれているところを助けられた

(3) 電車でタイが挟まれているところを助けられた

(4) 同じクラスだった


[第4問] 『ブルースカイ』第二部でディッキーが製作しているものは？

(1) 現代日本

(2) サイバーパンクの世界

(3) ファンタジー・ワールド

(4) ゴシック・ワールド


[第5問] 『砂糖菓子の弾丸は撃ちぬけない』で藻屑の父は何の職業をやっていた？

(1) 芸能人

(2) ＡＶ男優

(3) 漁師

(4) 警察官


[第6問] 『少女には向かない職業』で葵が修学旅行に買ったものはどれ？

(1) バトルアックス

(2) 鉄扇

(3) バスタード・ソード

(4) カトラス


[第7問] 『推定少女』でアクション映画と同時上映されていた映画は？

(1) 新しいサスペンス映画

(2) 古いホラー映画

(3) 古いサスペンス映画

(4) 古いアクション映画


[第8問] 『赤×ピンク』の挿絵は誰が描いた？

(1) 武田日向

(2) 高橋しん

(3) ミギー

(4) むー


[第9問] 『ＧＯＳＩＣＫ』で一弥がアブリルから聞いた怪談話は次のうちどれ？

(1) バネ足ジャック

(2) 幽霊屋敷

(3) 呪われた船

(4) こっくりさん


[第10問] 『少女七竈と七人の可愛そうな大人』で七竈と雪風の共通の趣味は？

(1) プロレス

(2) サッカー

(3) テレビゲーム

(4) 鉄道模型

