●◇上地雄輔検定◆

羞恥心で人気の上地雄輔kの検定!あなたはどのくらい雄ちゃんを知ってるかな??


[第1問] 上地雄輔kの血液型は?ファンなら当然だよね!

(1) A型!!

(2) B型に決まってる♪

(3) O型だし。当たり前!

(4) AB型じゃない?


[第2問] 上地雄輔kの誕生日は?

(1) 4月15日だよ～。

(2) 4月16日だって!

(3) 4月17日じゃん☆

(4) 4月18日だし!!


[第3問] 上地雄輔kが心を務めている、大人気歌手グループは??

(1) Pabo

(2) 羞恥心

(3) ラクダとカッパ

(4) AIR BAND


[第4問] ドラマ「セレブと貧乏太郎」で上地雄輔kが演じている役名は?

(1) 佐藤次郎

(2) 佐藤花子

(3) 佐藤太郎

(4) 佐藤一郎


[第5問] 上地雄輔kの星座は?

(1) しし座

(2) おひつじ座

(3) おうし座

(4) さそり座


[第6問] 上地雄輔kのブログは超人気です!では、そのブログの名前は?

(1) 紙地遊助

(2) 神児遊助

(3) 神児雄助

(4) 神児遊甫


[第7問] 上地雄輔kはスクラップティーチャーでは杉虎之助役。
では、杉虎之助は何の教師?

(1) 体育教師

(2) 美術教師

(3) 社会教師

(4) 数学教師


[第8問] 曲・「羞恥心」の中で、観客から見て上地雄輔kはどこの位置でしょう?

(1) 一番右

(2) 真ん中

(3) 一番左

(4) ノックの隣←


[第9問] 上地kがコンサートの為に用意した「ひまわり」の曲の中で、「紅葉彩り 雪が踊り 〇〇〇〇〇 お日様輝き……」の〇の部分は何でしょう?

(1) 桜舞い散り

(2) 桜が踊り

(3) 桜咲き散り

(4) 桜舞い降り


[第10問] 「上地雄輔物語」に『ほな今日も行くで♪呑気に〇〇に適当に♪』とあります。〇の中には何が入るでしょうか??

(1) 気軽

(2) 楽

(3) おバカ

(4) 気楽

