●水曜どうでしょうプチ検定～ちょいムズ版～

やぁやぁ皆のものぉ!!どうでしょうをすっかり知り尽くした気分になっているんじゃないかぁ? ん?なんだと?こんなクイズ楽勝だとぉ?
うは、うは、うはは!!出来るかなぁ?果たして満点を取れるのかなぁ?
五問しかないので気軽にやっちゃって下さい


[第1問] 大陸横断～オーストラリア編～で、どうでしょう班が借りたレンタカーは何でしょう?

(1) 三菱パジェロ

(2) 日産サファリ

(3) トヨタランドクルーザー

(4) トヨタハイエース


[第2問] ではその車だが、最後はどうなった?

(1) 普通にレンタカー屋さんに返した。

(2) 故障しレッカーされた

(3) ミスターがインキーした

(4) パンクした


[第3問] ミスターがソーラーカーを実験した所は何処?

(1) アデレードまで400km地点

(2) アデレードまで800km地点

(3) アデレードまで670km地点

(4) アデレードまで570km地点


[第4問] 絵はがきの旅で八橋を口いっぱいにほおばるミスターに大泉は何を差し出した?

(1) お茶

(2) カルピス

(3) 水

(4) おしるこ


[第5問] ラストォォォ!!ヨーロッパ20カ国完全制覇完結編でどうでしょう班が借りたレンタカーは?

(1) ルノーメガーヌワゴン

(2) ルノークリオワゴン

(3) ルノーラグナワゴン

(4) ルノーセニック

