●うちﾊﾟﾀｰﾝの嵐fan探し☆

翔担のUmiです★嵐ﾄｰｸしてくれる人､友達になってくれる人ｺﾒして下さい☆ｺﾒしてくれたら必ず返すんで★ﾀｲﾄﾙは変えましたが内容は嵐fanと友達になりたい☆と変えてません☆


[第1問] 嵐すきですかぁ？

(1) 大好きに決まってるじゃん！

(2) そこそこね

(3) なんで嵐なんか…！

(4) 嵐…って風とか雨ﾊﾝﾊﾟないやつ？


[第2問] 嵐はやっぱり歌もﾄｰｸも顔もいいよね♪

(1) は？そうか？別にそう思わないんだけど

(2) 顔と歌はいいよね！ﾄｰｸはちょっとあれだけどさ…

(3) そりゃあそーだよ！だって嵐だもん！

(4) 歌とﾄｰｸはいいよね！顔はあえて言わないけど｡


[第3問] 翔くんの声は飽きないよね!rapのかっこいい声もSolo部の優しい声も最高だと思わない？

(1) rapの声そんなに好きじゃないし！

(2) 翔くん声ﾔﾊﾞいっすよ！きゅぅんってなりますよ！

(3) 翔くんって声あんまり好きじゃないね…どっちかっつーと他のﾒﾝﾊﾞｰのがいいよね！

(4) 翔くんはフツーにいい声だよ！まぁアイドルなら当然だけど〜♪


[第4問] 相葉くんって天然だけど一緒にいたら楽しそう

(1) ﾃﾝｼｮﾝついてけないよ(^-^;

(2) 相葉くんとは一緒にいたくない

(3) 確かに楽しそう♪遊園地とか動物園で相葉ﾐﾗｸﾙ起こしてくれそう

(4) ですよねっ！！！私相葉くん大好きですっ！！！！！！やっぱり相葉くんは嵐１ですよ


[第5問] ニノの特徴って？

(1) そんなのゲーマーって事しか思い付かない！アハハ＼(^∇^)／

(2) やっぱり顔がかっこいい(//△//)

(3) オシャレだよね！☆

(4) 超ツッコミ（笑）１年中ツッコんでるよ（笑）


[第6問] 大ちゃんってﾘｰﾀﾞｰらしくないよね…

(1) そんな事ない！！大ちゃんはﾘｰﾀﾞｰらしいから！！！！

(2) 確かにね〜､ﾏﾂｼﾞｭﾝとかﾘｰﾀﾞｰしたらいいのに､じゃんけんで決めない方が絶対よかったよ

(3) でもﾘｰﾀﾞｰらしくない緩い感じがいいと思うけど？だからみんな仲良しなんだよ

(4) だれ？その人…(^-^;


[第7問] マツジュンのイメージは？

(1) 花男しかないね(＃^.^＃)

(2) 夏の恋は虹色に輝く（☆ε☆）

(3) 何事も一生懸命！って感じ？

(4) １番ナルシそうだよね！オーラがすごいもん（&gt;ο&lt;)

