●AKB48 TO検定

AKB48のTOについての検定です


[第1問] 篠田麻里子のことを最初に｢麻里子様｣と呼んだのは？

(1) まえっち

(2) お兄ちゅん

(3) めろん

(4) ばか師匠


[第2問] たかみなのＴＯは？

(1) ばか師匠

(2) まえっち

(3) めろん

(4) バシさん


[第3問] こじはるのＴＯは？

(1) まえっち

(2) ブレーメン大島

(3) こじはるおじさん

(4) ＹＵＫＡ


[第4問] AKB48の楽曲｢ライダー｣の元となったライダーの本名は？

(1) 原西一朗

(2) 岩田信司

(3) 宮村隆一

(4) 福原浩文


[第5問] 劇場に自分のコーナーを作ったのは？

(1) まえっち

(2) ばか師匠

(3) メトロポリス

(4) こじはるおじさん


[第6問] まえっちさんはあるグループのファンの間で｢神｣と呼ばれていた。そのグループは？

(1) SPEED

(2) AKB48

(3) ZONE

(4) チェキっ娘


[第7問] 卒業生の駒谷仁美のＴＯは？

(1) めろん

(2) メトロポリス

(3) お兄ちゅん

(4) ばか師匠


[第8問] 篠田麻里子のＴＯは？

(1) メトロポリス

(2) お兄ちゅん

(3) ばか師匠

(4) めろん

