●宮内洋

日本一のﾋｰﾛｰ役者宮内洋さんの検定を作りました


[第1問] 宮内洋が仮面ライダーV3で演じている主人公の名前は

(1) 風間志郎


(2) 風見鶏志郎

(3) 風見志郎

(4) 風祭志郎


[第2問] 必殺ｼﾘｰｽﾞ第3段｢助け人走る｣の中で登場する島帰りの龍はどうやって悪人を始末する

(1) 空手

(2) 刀

(3) かんざし

(4) 三味線の糸


[第3問] Ｇメン75の島谷刑事は捜査何課

(1) １

(2) ２

(3) ３

(4) ４


[第4問] 秘密戦隊ゴレンジャー第１話で敵組織「黒十字軍」に襲撃された新命明が所属していた支部は

(1) 北海道

(2) 関東

(3) 九州

(4) 東北


[第5問] 暴れん坊将軍のお庭番薮田助八の使う武器は

(1) 風車

(2) 竹トンボ

(3) 手裏剣

(4) かんざし


[第6問] 特警ウインスペクター、特救指令ソルブレイン、特捜エクシードラフトでの宮内さんの役名は

(1) 正木俊介課長

(2) 正木俊介部長

(3) 正木俊介本部長

(4) 正木俊介参謀長


[第7問] 超力戦隊オーレンジャーで宮内さん演じる三浦参謀長が着ている衣装は何

(1) タキシード

(2) 着物

(3) スーツ

(4) 皮じゃん


[第8問] 宮内さんがジャッカー電撃隊に出た経緯とは

(1) ジョーカー役の田中浩さんが病気になったから

(2) 一回きりの出演だったが意外に評判が良かったから

(3) 視聴率が悪くテコ入れのため

(4) 初めから交代は決まっていたから


[第9問] ｽｰﾊﾟｰ戦隊ｼﾘｰｽﾞ25作品記念作品｢ｶﾞｵﾚﾝｼﾞｬｰVSｽｰﾊﾟｰ戦隊｣で久しぶりに復活した宮内ﾋｰﾛｰは

(1) ﾋﾞｯｸﾞﾜﾝ

(2) ｱｵﾚﾝｼﾞｬｰ

(3) ｽﾞﾊﾞｯﾄ

(4) 仮面ﾗｲﾀﾞｰV3


[第10問] 快傑ｽﾞﾊﾞｯﾄで早川健が日本一対決をしてない用心棒は

(1) 曲ｺﾞﾏ

(2) 大工

(3) けん玉

(4) 手品

