●AKB検定A級（難）

多少あやふやな所がありますご指摘していただければ幸いです
これに一回で合格する方は凄すぎます｡あらゆる方面からの問題を集めました
ﾁｬﾚﾝｼﾞしてください


[第1問] この中で４月現在海外ツアーに参加してないメンバーは？

(1) 柏木由紀

(2) 小林香菜

(3) 峯岸みなみ

(4) 佐藤亜美菜


[第2問] この中でｶﾌｪで働いてないﾒﾝﾊﾞｰは？

(1) 篠田麻里子

(2) 大堀恵

(3) 成田梨沙

(4) 小原春香


[第3問] オダイバファイティーンでメイン三人が休んだ時に出演した三人のメンバーのうち異なっているのは？

(1) 指原莉乃

(2) 高城亜樹

(3) 内田眞由美

(4) 小森美果


[第4問] 前回のﾘｸｴｽﾄｱﾜｰでﾒﾝﾊﾞｰが選ぶ曲1位は？

(1) ﾊｰﾄ型ｳｲﾙｽ

(2) 純情主義

(3) 言い訳Maybe

(4) PARTYが始まるよ


[第5問] この中でﾈ申ﾃﾚﾋﾞに出演したことのある人は

(1) 関根勤

(2) はんにゃ金田

(3) ｵｰﾄﾞﾘｰ春日

(4) 南海キャンディーズ山ちゃん


[第6問] 週間ＡＫＢでロゴを制作した最初のメンバーは？

(1) 渡辺麻友

(2) 前田敦子

(3) 高橋みなみ

(4) 篠田麻里子


[第7問] ＡＫＢ１じ５９ふん！の初回でバッドボーイズの登場に泣いたメンバーは？

(1) 渡辺麻友

(2) 多田愛佳

(3) 奥真奈美

(4) 仲川遥香


[第8問] この中でﾏｼﾞすか学園制作段階でｼﾝｸﾞﾙﾏｻﾞｰだった設定のｷｬﾗは？

(1) 柏木由紀

(2) 篠田麻里子

(3) 小野恵令奈

(4) 小嶋陽菜


[第9問] 涙サプライズと同じ学校の設定の曲は

(1) 言い訳Maybe

(2) 大声ダイヤモンド

(3) １０年桜

(4) 夕陽を見ているか？


[第10問] ＡＫＢメンバーで４月現在唯一眼鏡をかけたまま劇場に出演したメンバーは

(1) 仲谷明香

(2) 野中美郷

(3) 仲塚智美

(4) 松井咲子

