●すイエんサー検定

「すイエんサー」と「すイエんサーガールズ」に関する検定です。


[第1問] すイエんサーガールズのニックネームは、ピチモとしてのニックネームがそのまま使用される。しかし、ただ1人だけ、ピチモとしてのニックネームと、すイガールとしてのニックネームが異なる人がいる。それは誰？

(1) 藤井千帆

(2) 志田友美

(3) 荒川ちか

(4) 黒田瑞貴


[第2問] 人気企画「大学挑戦状シリーズ」は、最新のスペシャル版全国大会編で、8戦目となった。そんななか、これまでの8戦すべてに出演しているすイガールが1人だけいるが、それは誰？

(1) まえのん（前田希美）

(2) みみ（黒田瑞貴）

(3) リサ（谷内里早）

(4) まな（江野沢愛美）


[第3問] 「すイエんサー」がスタートしたのは、2009年からです。ピチモが「すイガール」として登場するようになったのは2010年からです。では、最初の1年、2009年に、現在のすイガールの役割であるロケ担当をやっていたのは誰？

(1) AKB48

(2) ハロプロ

(3) ニコモ

(4) 番組の視聴者代表


[第4問] 現在、ロケを担当する「すイガール」は、毎週4人であるが、これは2012年の6月放送分からの人数である。では、放送開始当初は、何人でロケをやっていた？

(1) 2人

(2) 3人

(3) 5人

(4) 不特定


[第5問] 現在、すイエんサーの放送は、火曜日がレギュラー放送で、土曜日に同じものが再放送されている。しかし、2011年までは、火曜の本放送以外、土曜の他、もう1日、再放送がされていた。それは何曜日？

(1) 水

(2) 木

(3) 金

(4) 日


[第6問] 一度すイガールになると、基本的に複数回の登場がある。しかし、これまでのすイガールのうち、たった1回のみの出演で、以後、登場は一切なくなった人が2人だけいる。そのうち、1人は、あみた（前島亜美）であるが、あと1人は誰？

(1) もも（大山桃子）

(2) ゆぅ（楠山真緒）

(3) ラム（玉川来夢）

(4) ゆりあ（加藤由梨愛）


[第7問] すイガールに次いで、番組への登場の多い、もはや名物キャラともなった女性ADの名前は？

(1) AD佐藤

(2) AD工藤

(3) AD加藤

(4) AD近藤


[第8問] まな（江野沢愛美）が、これまで出演したすイエんサーの中で、最も楽しくて、最も思い出に残っている回は、次のうち、どのロケか？

(1) 甘いイチゴの見分け方

(2) 甘い焼きいもを食べたい

(3) 甘い蜜入りリンゴの見分け方

(4) おいしいトマトの見分け方


[第9問] 2012年の夏に放送された『すイエんサー』夏休みスペシャル1時間拡大版。すイガール18人が勢ぞろいし、エンディングでは、スタジオライブということで、全員で「Sweet Answer」を披露する。ここで、欠席だったセンターまえのんに変わってセンターを務めたのは誰？

(1) みみ（黒田瑞貴）

(2) リサ（谷内里早）

(3) ちー（藤井千帆）

(4) ゆうみん（志田友美）


[第10問] すイエんサーでは、これまでに2回だけ日本を飛び出し「国外ロケ」が行われたことがある。一度は、2012年5月8日放送「じゃんけん必勝法」の回であり、当時話題のオリンピック開催にちなんでロケ地はなんとロンドン。では、残るもう1つの国外ロケは、どこ？

(1) 上海

(2) ハワイ

(3) パリ

(4) 宇宙

