●+*☆知念侑李の根っからのﾌｧﾝの人のために☆*+

作りましたｯｯ〃▽〃ぜひぜひ検定をしてみてｯｯ☆☆絶対にこの検定ﾊﾏるからｯｯ〃


[第1問] 次のｳﾁ、ちぃが得意とするものゎ？

(1) タップダンス♪

(2) バスケ=3

(3) ｼﾞｬｸﾞﾘﾝｸﾞ☆


[第2問] ちぃゎ､ﾌｧﾝの人に向かって何を宣言した？

(1) ﾃﾚﾋﾞでずっと笑顔でいる宣言

(2) ｶﾒﾗを気にしない宣言

(3) 女の子と喋らない宣言

(4) 彼女を作らない宣言


[第3問] ちぃのイメージカラーゎ？

(1) あか

(2) あお

(3) しろ

(4) きいろ


[第4問] 小学生のときに、ｸﾘｽﾏｽﾌﾟﾚｾﾞﾝﾄで何をもらった？

(1) 黒いﾀﾞﾝｽｼｭｰｽﾞ

(2) 黒い帽子

(3) 黒いジャケット


[第5問] クリスマスデートゎどんなデートをしてみたいって言ってた？

(1) 夜景が綺麗なレストランでディナー

(2) 遊園地でジェットコースターにのりながら美味しいものをたべる

(3) 人がいない海へ行って、船の上で食事


[第6問] そのとき､誰と誰で対談してた？

(1) 山田､中島

(2) 森本､山田

(3) 森本､高木

(4) 高木､岡本


[第7問] 知念記者がレポートしたものゎ？

(1) 撮影中ゎみんなで家族ごっこ!!

(2) 上地先生て裕翔ゎスキップ仲間？

(3) サザエが食べられず裕翔･涙

(4) 山ちゃんのほっぺゎ１等賞!!


[第8問] ちぃのｼｬﾄﾞﾎﾞのｿﾛの部分ゎ？

(1) いつでも願いゎ届かない

(2) どっちつかずﾁｪﾘｰ

(3) 名前を呼ばれて

(4) 傷つけずに愛したい


[第9問] でゎ、スクール革命ゎ？

(1) 真っ暗な不安だって

(2) 煌めく星空になる

(3) 授業中に居眠り

(4) 素敵な子守歌


[第10問] ﾗｽﾄｯｯ☆*+ちぃの本名ゎ？

(1) 知念侑李

(2) 知念裕翔

(3) 知念涼介

