●ﾗﾍﾞﾙ31代の歴史

31代中心の問題です｡


[第1問] ３１代１番最初にラベルに入ったのは？

(1) 宮崎

(2) 小野

(3) 大石

(4) もうやめた


[第2問] １年の新歓花見で怪我をした人は？

(1) 小野

(2) 中川

(3) 島田

(4) 寺田


[第3問] 花見でなぜ怪我したか？

(1) ﾄｲﾚで転んだ

(2) ｱｽﾚﾁｯｸから落ちた

(3) 噴水で暴れて怪我をした

(4) 目黒に投げられた


[第4問] 宮崎がみんなに休部宣言をしたのはいつ？

(1) ２年の春合宿

(2) ２年の夏合宿

(3) 休部してない。

(4) ２年の新歓合宿


[第5問] ２年春合宿の班であっている組み合わせは？

(1) 野中・小野

(2) 大石・宮崎

(3) 島田・宮崎

(4) 小野・宮崎


[第6問] 小野が３年新歓期にキレて、その話を聞いてくれた人は？

(1) 島田

(2) 寺田

(3) 目黒

(4) 宮崎


[第7問] 看板事件に関わっていない人物は？

(1) 大石

(2) 小野

(3) 目黒

(4) 野中


[第8問] ３１代同士カップルで１番最初にできたのは？

(1) 寺田・新井

(2) 目黒・やすこ

(3) 大石・須田

(4) 島田・菅谷


[第9問] 野中は高校のとき何部？

(1) バドミントン

(2) 天文学

(3) 漫画研究会

(4) 水泳


[第10問] ジャイアン(小野がラベルで呼ばれてた名前)の名付け親は？

(1) かねこ

(2) よしあき

(3) たけとみ

(4) 森本

