●櫻井翔けんてー

櫻井翔のことをどれくらい知ってるかを試すけんてー(*^_^*)


[第1問] 嵐の櫻井翔はlap担当である。

(1) ○

(2) ×

(3) わからない


[第2問] 櫻井翔は千葉県出身である。

(1) ○

(2) ×

(3) わからない


[第3問] 櫻井翔は資格で書道の四段を持っている。

(1) ○

(2) ×

(3) わからない


[第4問] 櫻井翔は資格でチャイルドマインダーを持っている。

(1) ○

(2) ×

(3) わからない


[第5問] 櫻井翔の初めての主演ドラマはよいこの味方〜新米保育士物語〜である。

(1) ○

(2) ×

(3) わからない


[第6問] 山田太郎物語に出ていたのは櫻井翔と大野智である。

(1) ○

(2) ×

(3) わからない


[第7問] 木更津キャッツアイでは、バンビ役をやっていた。

(1) ○

(2) ×

(3) わからない


[第8問] ピカンチ LIFE IS HARO だけどHAPPYでは、貴田春彦(ハル)を演じた。

(1) ○

(2) ×

(3) わからない


[第9問] 2006年１月に初のソロコンサートを開いた。

(1) ○

(2) ×

(3) わからない


[第10問] 2008年北京オリンピック、2010年バンクーバーオリンピック、2012年ロンドンオリンピックの日本テレビ系メインキャスターをした。

(1) ○

(2) ×

(3) わからない

