●翔ｸﾝとの相性度診断☆ﾁｪｯｸけんてー

翔ｸﾝが大好きな人は､ぜひ､受けてみてください！あなたと翔ｸﾝとの相性度が分かります(o^-')b相性度をはかるものなので､質問には正直に答えてください！


[第1問] あなたは高所恐怖症ですか？

(1) YES

(2) NO


[第2問] 旅行は大好きですか？

(1) YES(o^-')b

(2) NO(´･ω･｀)


[第3問] 外国の世界遺産と日本の世界遺産、どっちがスキ？

(1) 外国の世界遺産でしょ!!

(2) やっぱり日本人だし、日本の世界遺産！


[第4問] しいたけはスキですか、キライですか(?_?)

(1) スキ(^-^)v

(2) キライ(T^T)


[第5問] 漬け物はスキですか、キライですか(?_?)

(1) スキo(^o^)o

(2) キライ°･(ノД`)･°･


[第6問] あなたはバク転ができますか？

(1) できない…(TOT)

(2) できるヽ(´ｰ｀)ﾉ


[第7問] 政治には興味がありますか？

(1) ない…(TOT)

(2) あるヽ(´ｰ｀)ﾉ


[第8問] 翔ｸﾝを一生愛し続けますか？

(1) 一生愛し続ける(≧∀≦)

(2) 一生は…むり…(´･ω･｀)


[第9問] 翔ｸﾝを一生愛し続けますか？

(1) 一生愛し続ける(≧∀≦)

(2) 一生は…むり…(´･ω･｀)


[第10問] 翔ｸﾝを一生愛し続けますか？

(1) 一生愛し続ける(≧∀≦)

(2) 一生は…むり…

