●山田涼介ｋについてだよ、ちょい簡単だからやってみてね☆

涼介ｋ問題だよ。
ﾌｧﾝは絶対やらないと！！
分かって当然だもんね。


[第1問] 涼介ｋは皆に何と呼ばれたがっているでしょう。

(1) 山P

(2) 山田ｋか山田さん

(3) 涼介とか下の名前で。

(4) 山ちゃんとか可愛らしい感じで。


[第2問] JUMP内で一人だけ涼介と呼ぶ人がいます。
誰でしょう。

(1) 知念侑李ｋ

(2) 有岡大貴ｋ

(3) 高木雄也ｋ

(4) 中島裕翔ｋ


[第3問] 涼介ｋはJUMPの中で誰と一番仲が良いでしょう。

(1) 知念侑李ｋ

(2) 有岡大貴ｋ

(3) 森本龍太郎ｋ

(4) 藪宏太ｋ


[第4問] 涼介ｋが使いこなせる楽器は何でしょう。

(1) トランペット、ギター

(2) ギター、サックス

(3) キーボード

(4) トランペット、ベース


[第5問] 涼介ｋが普段なに縁眼鏡でしょう。

(1) 赤

(2) 縁なし

(3) 眼鏡ではなくコンタクト

(4) 黒


[第6問] 涼介kが一時期つけていたブレスレットは何処で手に入れたでしょう？

(1) 番組の小物美術スタッフから買い取った。

(2) 大貴ｋと街で一目ぼれして購入

(3) 妹からプレゼント

(4) 圭人ｋからプレゼント


[第7問] 最後に貴方は涼介ｋのことをどう理解していますか？

(1) とにかくかっこよくてマヂ最高

(2) ルックス最高～＾＾アイシテル。

(3) クールだから好き

(4) 全部が好き、歯に青ノリくっついてても、口が臭くてもすね毛が毛深くても・・・・。

