●♥ＡＫＢ検定♥

ＡＫＢ４８についての検定だょ♪
ＡＫＢが好きな子ならわかるとおもう♥


[第1問] ・大島優子のブログの名前は？

(1) 大島優子公式ブログ

(2) のんびり優子

(3) ゆうらりゆうこ

(4) 優子の日々


[第2問] まゆゆの好きなアニメのキャラは？

(1) フランシスお兄ちゃん

(2) イタリアンお姉ちゃん

(3) アメリカンシスター

(4) チャイナインパンダ


[第3問] ＡＫＢ４８のチーム分けは何が基準になっている？

(1) メンバーの年齢

(2) 抽選で決定しましたぁ！

(3) 第一期生・二期生・三期生

(4) 秋元康の考え


[第4問] 板野友美のソロデビューファーストシングル曲は？

(1) yuar j  （ユアジェー）

(2) pinkigeart　（ピンキーガールズ）

(3) dear j（ディアジェー）

(4) poppigeart （ポッピーガールズ）


[第5問] ＡＫＢ４８のニューシングル「桜の木になろう」の発売記念として始まるＡＫＢ４８総出演のドラマ「桜からの手紙」でラクロス部のキャプテン役を演じるのは？

(1) 秋元才加

(2) 大島優子

(3) 篠田麻里子

(4) 高橋みなみ


[第6問] ＡＫＢ４８チームＢの柏木由紀がお天気キャスターを務める番組は？

(1) めざましテレビ

(2) ひるおび

(3) スッキリ

(4) ＺＥＲО


[第7問] ＡＫＢ４８の高橋みなみ、峯岸みなみ、小嶋陽菜の三人が出演していた、男として芸能界にデビューするというドラマの名前は？

(1) メンドル～イケメンアイドル～

(2) アイドル物語～男でデビュー！？～

(3) 女優になりたい！

(4) アイドルへの道


[第8問] ＡＫＢ４８での選抜総選挙で最下位だった人物は？

(1) 藤本紗羅

(2) 阿部マリア

(3) 中村麻里子

(4) 加藤怜奈


[第9問] まゆゆが憧れている歴史上の人物は？

(1) 武田信玄

(2) 徳川家康

(3) 織田信長

(4) 西郷隆盛

