●☆Berryz工房☆検定

Berryz工房についてあなたを検定します。いくつあってるかな？


[第1問] キャプテンの特徴は？

(1) 長いまつ毛

(2) 背が高い

(3) 力持ち

(4) わ・・・わかりません・・・


[第2問] 徳さんの好きな食べ物は？

(1) チョコレート

(2) ピーマン

(3) 梅干

(4) わ・・・わかりません・・・


[第3問] ももちの趣味は？

(1) 乙女チックシュミレーション

(2) 筋肉トレーニング

(3) お料理

(4) わ・・・わかりません・・・


[第4問] 梨沙子はメンバーになんてよく言われる？

(1) 『かっけぇぇぇ』

(2) 『セクシー』

(3) 『かわいい』

(4) わ・・・わかりません・・・


[第5問] ゆりなは桃になんていわれてる？

(1) ゆりちゃん

(2) くまいちょー

(3) 熊太郎

(4) わ・・・わかりません・・・


[第6問] 雅はいつから黒髪にした？

(1) デビュー前&amp;amp;高校入学時

(2) デビュー前~現在

(3) 高校入学時~現在

(4) わ・・・わかりません・・・


[第7問] まあさは梨沙子になんていわれてる？

(1) まあたん

(2) まあさちゃん

(3) まま

(4) わ・・・わかりません・・・


[第8問] メンバーでおしゃれって言われてるのは？

(1) 夏焼　雅

(2) 徳永　千奈美

(3) 菅谷　梨沙子

(4) 熊井　友理奈


[第9問] Berryz工房のBerryの意味は？

(1) 可愛い女の子

(2) 可愛い仲間

(3) 小さなつぼみ

(4) 小さな果実


[第10問] Berryz工房好きかぁぁぁ！？

(1) 大好きだぁぁぁ！

(2) 普通です。

(3) 微妙・・・

(4) Berry工房って何？

