●■スクラップティーチャー検定(20)

≪総まとめ・その3≫最後のスクティ検定で、かなりの難問です。「スクティ」のファンなら番組内容をどこまで正確に把握しているか、この検定で試してみてください!


[第1問] 主役の1人・久坂秀三郎に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 久坂君は八中統廃合中止の署名運動に参加した。

(2) 久坂君は期末テストのための補習授業実施を提案した。

(3) 久坂君は吉田栄太郎のちょんまげ姿を見たことがある。

(4) 久坂君は大崎沙莉のマネをして「テヘッ」と言ったことがある。


[第2問] 謎の転校生3人組(高杉東一・入江杉蔵・吉田栄太郎)に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 吉田君は左利きである。

(2) 入江君は腕組みをしていることがよくある。

(3) 高杉君は合唱部で「手のひらを太陽に」を歌った。

(4) 登下校するとき、この3人はいつも一緒である。


[第3問] 第八中学の教職員に関する記述として、正しいものはどれでしょう?

(1) 杉先生が背広姿で登場したシーンは一度もない。

(2) 豪徳寺先生と松尾先生の授業シーンは一度もない。

(3) 高須先生は杉先生を「杉ちゃん」と呼んだことがある。

(4) 非常勤講師の滝先生は職員会議に出席したことがある。


[第4問] 2年B組の女子生徒の名前(苗字)は、JR山手線の駅名から付けられたものが多いですが、次の駅名のうち、“名前になっていないもの”はどれでしょう?

(1) 目黒

(2) 上野

(3) 品川

(4) 田町


[第5問] 次の人物のセリフの中で、“言っていないセリフ”が含まれているものはどれでしょう?

(1) 高杉東一…「ブザマだ」「通りすがりの中学生です」「胸くそ悪いんだよ」「甘ったれたことを言うんじゃない」

(2) 入江杉蔵…「燃えるぜ～」「僭越(せんえつ)ですが」「高杉、ちっちぇえ」「俺の作るケーキはビターテイストだよ」

(3) 吉田栄太郎…「寂しいよ」「大きくなぁれ」「先生、死なないで」「なんちゃって」

(4) 土屋大輔…「高杉君、カムバック」「高杉君、うまいね～」「高杉君のことを一番理解してるのって、この僕だよね」


[第6問] 第八中学の職員室内の座席配置に関する記述として、“誤っているもの”はどれでしょう?

(1) 杉先生の席の隣はパソコンデスクである。

(2) 豪徳寺先生の席の真正面はパソコンデスクである。

(3) 松尾先生の席は高須先生と扇田先生の間である。

(4) 榎戸校長の席のすぐ横には応接セットがある。


[第7問] 第2話で大崎沙莉の万引きが発覚したあと、2年B組の教室内に伝言メモが回されました。これに関する記述として“誤っているもの”はどれでしょう?

(1) このメモを書いたのは沢渡岬である。

(2) このメモは1枚ではなく複数枚回された。

(3) このメモが回されたのは数学の授業中である。

(4) このメモには「みんなで万引きをしよう」と書かれていた。


[第8問] 第9話で、高杉東一・入江杉蔵・吉田栄太郎の3人はロッカーに隠れて教育委員会に潜入しましたが、これに関する記述として“誤っているもの”はどれでしょう?

(1) この教育委員会は城東区役所内にある。

(2) 入江君は教育長に署名のコピーを手渡した。

(3) 高杉君は教育長に「僭越(せんえつ)ですが」と言った。

(4) ロッカーを運んだ杉先生は潜入目的を知らなかった。


[第9問] 第8～9話の出来事のうち、(A)署名運動、(B)滝先生のお見合い、(C)2年B組サッカー大会、(D)杉先生が校長を殴る、(E)中華料理店でのパーティー、を時間の流れに沿って並べると?

(1) (E)→(B)→(D)→(A)→(C)

(2) (E)→(B)→(D)→(C)→(A)

(3) (B)→(D)→(A)→(E)→(C)

(4) (B)→(E)→(D)→(A)→(C)


[第10問] 最終回(第9話)のラストシーンはいきなり30年後になりましたが、このシーンに関する記述として“誤っているもの”はどれでしょう?

(1) 滝先生は高須先生と結婚して校長になっていた。

(2) 杉先生は高杉東一の息子に担当教科を聞かれた。

(3) 杉先生は死んだふりをしたあと、「うそぴょん」と言った。

(4) 職員室には30年前の2年B組の写真が飾られていた。

