●雄ゃんけんてーい2★ω★

｢雄ゃんけんてーい｣に続き､｢雄ゃんけんてーい2｣がでました♪雄ゃんを愛してるという方ぜひぜひ受けてくださーい!ｺﾒもまってるｮｰ★ω★(ちなみに｢雄ゃんけんてーい｣の復習が3問あるょ)


[第1問] &quot;復習&quot;雄ゃんの誕生日は？

(1) 3/24

(2) 6/12

(3) 3/26

(4) 3/04


[第2問] &quot;復習&quot;雄ゃんの出身地は？

(1) 埼玉

(2) 静岡

(3) 千葉

(4) 大阪


[第3問] &quot;復習&quot;雄ゃんの血液型は？

(1) Ｏ

(2) Ａ

(3) ＡＢ

(4) Ｂ


[第4問] &quot;ここからは復習ぢゃないょ&quot;
雄ゃんJohnny's入所日は？

(1) 3/26

(2) 6/12

(3) 3/24

(4) 3/04


[第5問] 犬の名前は◇ﾁｮｺ◇だったょね☆ぢゃぁﾁｮｺの種類は？

(1) 森永

(2) ﾄｲﾌﾟｰ

(3) ﾛｯﾃ

(4) ﾁﾜﾜ


[第6問] 雄ゃんの寝るときのふくそうは？

(1) イチゴのパジャマ(カワイ→☆)

(2) ジャージ

(3) パンツだけ(ψωψ)

(4) ハダカ(きゃー*´∀｀*)


[第7問] 雄ゃんが一日のなかで最も好きな時は？

(1) 寝てるとき

(2) ご飯食べてるとき

(3) お風呂入ってるとき

(4) テレビ見てるとき


[第8問] 雄ゃんがすきな女の子の仕草は？

(1) ウインク('v&lt;)∨

(2) 満面の笑顔

(3) ポニーテールにくくる

(4) ペロッとするっ☆


[第9問] 雄ゃんがデートのとき彼女に持ってきて欲しいものぢゃないのは？

(1) 手作りのお弁当

(2) 水着

(3) 映画の券

(4) デジカメ


[第10問] 雄ゃんを愛してる？

(1) もちろんっ☆

(2) 普通...

(3) 好きだけど愛してない

(4) ってか誰？

