●たっちゃんの彼女になってみる？

なんと!!☆れい汰む☆さんに頼まれちゃった(･∀･)ってなわけで今度はたっちゃんに挑戦します！あくまでも妄想ですので暇つぶしにね♪


[第1問] 今日はたっちゃんとデート♪家で準備しているとたっちゃんから電話が…

(1) た｢おはよ(･∀･)今日楽しみすぎて***の家まで迎えにきちゃった♪｣

(2) た｢おはよ〜今日どっか行くより俺んち来ない？｣

(3) た｢今日聖と遊ぶから来週にしてもらってもいい？ごめんね(泣)｣


[第2問] たっちゃんと会うとあなたのお腹が鳴っちゃった(*_*;たっちゃんは…

(1) た｢どこ行くー?あっ!俺△△行きたい♪｣とお腹が鳴った事に気付いてない

(2) た｢***今お腹鳴った?顔赤くなってるし('∇')ｶﾜｲｲなぁ♪俺もお腹空いたからなんか食べに行こっか（ ´∀｀）｣と手を握ってきた♪

(3) た｢お腹空いた？もしかして今日寝坊して食べてないとか？('∇')｣とちょっと心配されたようなされてないような…

(4) た｢(ぐー)…俺もお腹鳴った…お腹空いたから俺んちでご飯作って〜？｣


[第3問] たっちゃんの家でご飯を作る為にスーパーで材料を買っていたら…

(1) た｢なぁに作るの？もしかしてパスタ？(･∀･)さっすが俺の奥さんだね♪｣とちょっと顔の赤くなるたっちゃん♪

(2) た｢これだけだね…あっ!お菓子買ってねぇじゃん！｣とお菓子売り場に走り去っていったたっちゃん…

(3) た｢なんか新婚みたいじゃない？楽しいね〜｣


[第4問] たっちゃんの家でご飯を作っていると…

(1) た｢俺も手伝おっか？｣といいながらお皿を出すだけのたっちゃん(笑)

(2) た｢暇〜暇暇ヒ〜マ〜！｣と叫びまくるたっちゃん(笑)

(3) た｢いい匂いだね〜｣と後ろからギュッとしてくるたっちゃん(*^.^*)

(4) あなた｢熱っ！｣た｢大丈夫!?!?手当てしなきゃ！｣とあなたの手を握りながらオロオロするたっちゃん


[第5問] ご飯も食べてたっちゃんとのんびりしてたら夜になってきた!!あなた｢帰るね…バイバーイ｣

(1) た｢なんで帰るの？晩ご飯まで作ってよ♪これからずっと作ってよ…｣とギュッとされちゃう(*'-')

(2) た｢え〜帰んないでよ！｣と急に甘えてくるたっちゃん♪

(3) た｢外暗いから泊まっちゃう？てか一緒に住まない？｣

(4) た｢バイバーイ｣


[第6問] た｢どうだった？｣

(1) 別に…

(2) 楽しいね〜♪

(3) は？

