●eighter検定

関ｼﾞｬﾆ∞好きな人
受けてみましょ(^Д^)


[第1問] すばるが｢うたばん｣で付けられたあだ名は？

(1) へんてこピエロ

(2) ジョニー･デップ

(3) へんなピエロ

(4) ジャニーズ･デップ


[第2問] 博貴が｢ONE PIECE｣で声優をやった役は？

(1) ヒロキ

(2) カズヤ

(3) ユウヤ

(4) トウマ


[第3問] 亮ちゃんが｢がんばっていきまっしょい｣で演じた役は？

(1) 倉田友也

(2) 桑原和人

(3) 関野浩之

(4) 麻生遥斗


[第4問] 丸ちゃんは体重を何ｷﾛまで落とせなければ丸坊主にすると公約した？

(1) 64ｷﾛ

(2) 64.5ｷﾛ

(3) 65ｷﾛ

(4) 65.5ｷﾛ


[第5問] 章大の一人舞台のﾀｲﾄﾙは？

(1) 818

(2) 911

(3) 888

(4) 369


[第6問] たっちょんは何恐怖症？

(1) 高所恐怖症

(2) 飛行機恐怖症

(3) 暗所恐怖症

(4) 先端恐怖症


[第7問] 雛ちゃんの尊敬する人は？

(1) 島田紳助さん

(2) ﾀﾞｳﾝﾀｳﾝ 浜田さん

(3) みのもんたさん

(4) ﾅｲﾝﾃｨﾅｲﾝ 矢部さん


[第8問] 横のお気に入りの挨拶は？

(1) こんにちﾜﾝﾂｰ

(2) こんにちﾜｰｲ

(3) こんにちﾜｯｼｮｲ

(4) こんにちﾜﾝﾜﾝ


[第9問] ∞の中で楽器ができないのは？

(1) 雛ちゃん

(2) 博貴

(3) 亮ちゃん

(4) 横


[第10問] ∞は誰の気持ちがわかるって言った？

(1) ﾍﾞﾃﾗﾝ芸人

(2) ｼﾞｬﾆｰｽﾞの先輩

(3) 若手芸人

(4) ｼﾞｬﾆｰｽﾞの後輩

