●スクティー検定です＾－＾

貴方がどれだけスクティーでjumpを見ていてどれだけ
愛しているかなぁ
愛していたらこんな問題簡単すぎです＾－＾


[第1問] 裕翔が演じていたのは？

(1) 久坂秀三郎

(2) 久坂李三郎

(3) 久坂秀二郎

(4) 久板秀三郎


[第2問] 山ちゃんが演じていたのは？

(1) 高杉東二

(2) 高松東一

(3) 高杉東一

(4) 山田涼介


[第3問] ちぃが演じていたのは？

(1) 芳田榮太郎

(2) 吉田鋭太郎

(3) 吉田栄太郎

(4) 知念侑李


[第4問] 大ちゃんが演じていたのは？

(1) 有岡大貴

(2) 入江杉蔵

(3) 入江椙臓

(4) 杉虎之助


[第5問] スーパー中学生が２話でサッカーをしました。
ではその相手は誰でしょう。

(1) 久坂秀三郎

(2) 杉虎之助

(3) 高須久公

(4) 滝ゆう子


[第6問] クラスには沢渡岬君がいますが
沢渡は誰と付き合っていますか？

(1) 上野まりあ

(2) 田町のん

(3) 両国愛里紗

(4) 大崎沙莉


[第7問] 高杉はクリスマスパーティーでラブレターを渡しといてと
頼まれました。それは誰宛のラブレターでしょう。

(1) 吉田栄太郎

(2) 入江杉蔵

(3) 土屋大輔

(4) 美濃部健人


[第8問] テストのために補修を受けることになり、最初の先生は滝先生で社会の勉強だったけど、これませんでした、それはなぜでしょう？

(1) お見合い

(2) スーパー中学生に呼ばれて

(3) 高須と結婚式

(4) 実家


[第9問] 漫画フェスタに出す漫画の主人公はだれをイメージして
書いた？

(1) 高杉東一

(2) 久坂秀三郎

(3) 入江杉蔵

(4) 吉田栄太郎

