●AKB48ﾈ申ﾃﾚﾋﾞ〜ﾚｷﾞｭﾗｰ放送版〜

CSのﾌｧﾐﾘｰ劇場で放送されているAKB48のﾒﾝﾊﾞｰが出演しているﾈ申ﾃﾚﾋﾞについての問題です｡ｼｰｽﾞﾝ1〜5までのﾚｷﾞｭﾗｰ放送のみの出題です｡ｽﾍﾟｼｬﾙ版は出しません｡


[第1問] シーズン1の「似顔絵捜査」にて最後のドッキリで真面目に反省をし始めたのは誰？

(1) 小野恵令奈

(2) 高橋みなみ

(3) 秋元才加

(4) 峯岸みなみ


[第2問] ｼｰｽﾞﾝ2｢山寺修行｣で土中行という地中で修行する修行を成功させたのは誰？

(1) 前田敦子

(2) 板野友美

(3) 松原夏海

(4) 河西智美


[第3問] シーズン2「富士登山」にてヤフー知恵袋で勉強してきたのは誰？

(1) 北原里英

(2) 宮崎美穂

(3) 大島優子

(4) 指原莉乃


[第4問] シーズン3「PV撮影inNYC」にてダンスの表現力が買われて2人の専門家両方からチームに指名されたのは誰？

(1) 大島優子

(2) 前田敦子

(3) 秋元才加

(4) 宮澤佐江


[第5問] シーズン3「団結力キャンプ」にてキャンプファイヤーでエールマスター(司会)を務めたのは誰？

(1) 秋元才加

(2) 倉持明日香

(3) 指原莉乃

(4) 宮澤佐江


[第6問] シーズン4「不眠耐久レース」にて終了時に眠りながらクリアしたのは誰？

(1) 宮澤佐江

(2) 河西智美

(3) 佐藤亜美菜

(4) 米沢瑠美


[第7問] シーズン4「AKB引越センター」にて収納ラックの値引き交渉に成功したのは誰？

(1) 米沢瑠美

(2) 指原莉乃

(3) 藤江れいな

(4) 仁藤萌乃


[第8問] ｼｰｽﾞﾝ5｢洞窟探検隊｣でｲﾅｺﾞの佃煮に嫌な反応を示さなかったﾒﾝﾊﾞｰは誰？

(1) 小森美果､佐藤すみれ

(2) 高城亜樹､渡辺麻友

(3) 指原莉乃､北原里英

(4) 高城亜樹､小森美果


[第9問] シーズン5「カツオの一本釣り」にて最後にマヨネーズを作っていたのは誰？

(1) 柏木由紀

(2) 北原里英

(3) 近野莉菜

(4) 梅田彩佳


[第10問] ネ申テレビのナレーターをシーズン1〜5まで務めたのは誰？

(1) 飯塚昭三

(2) 小林清志

(3) 納谷悟朗

(4) 大塚周夫

