●嵐のﾌｧﾝ集まれ〜！

簡単なかんじだと思いますが…やって下さい！よろしくお願いします!!ｺﾒもよろしくお願いします!!


[第1問] 赤のイメージカラーは!?

(1) 翔ちゃん

(2) おおちゃん

(3) 相葉ちゃん

(4) ニノ


[第2問] 紫のイメージカラーは!?

(1) ニノ

(2) おおちゃん

(3) 松潤

(4) 相葉ちゃん


[第3問] 青のイメージカラーは!?

(1) 相葉ちゃん

(2) おおちゃん

(3) 翔ちゃん

(4) 松潤


[第4問] WiiのドンキーゴングのCMに出てる2人組は!?

(1) おおちゃん＆翔ちゃん

(2) 相葉ちゃん＆ニノ

(3) 翔ちゃん＆松潤

(4) 松潤＆ニノ


[第5問] 嵐は何のｹｰﾀｲのCMに出ている!?

(1) AＵ

(2) ﾄﾞｺﾓ

(3) ｿﾌﾄﾊﾞﾝｸ


[第6問] おおちゃんの趣味は!?

(1) 絵を書くこと

(2) 釣り

(3) ケータイいじり

(4) 皆としゃべる


[第7問] 2月4日から始まる『バーテンダー』に出る人は!?

(1) 翔ちゃん

(2) 松潤

(3) 相葉ちゃん

(4) ニノ


[第8問] これから嵐を応援する？

(1) 絶対する！

(2) する！

(3) しない

(4) 絶対しない


[第9問] コメしてくれる!!

(1) しない

(2) 絶対する！

(3) 絶対しない

(4) したい

