●∞Kis-My-Ft2

Kis-My-Ft2の検定!


[第1問] 2番目に歳上の人は??

(1) 北山

(2) 藤ヶ谷

(3) 宮田

(4) 横尾


[第2問] 玉森の同期は??

(1) 手越裕也

(2) 田中樹

(3) 河合都人

(4) 藪宏太


[第3問] 北山と藤ヶ谷の曲｢いつもありがとう｣はどこで披露された??

(1) 帝国劇場

(2) ｸﾘｴ

(3) 東京ｸﾞﾛｰﾌﾞ座

(4) 青山劇場


[第4問] いつ｢祈り｣と｢FIRE BEAT｣がドワンゴで配信された??

(1) 2009年8月3日

(2) 2009年7月5日

(3) 2010年8月3日

(4) 2010年7月5日


[第5問] ｷｽﾏｲのﾗｼﾞｵはいつからやっている??

(1) 2011年9月13日

(2) 2011年10月06日

(3) 2011年10月21日

(4) 2011年10月27日


[第6問] この中でﾌﾟﾚｿﾞﾝ2009で歌った曲はどれ??

(1) Tell Me Why

(2) 3DGirl

(3) さよならの情熱

(4) 海賊


[第7問] Kis-My-Ft.時代の｢M｣の代役だった人はだれ??

(1) 森田剛

(2) 丸山隆平

(3) 松本潤

(4) 増田貴久


[第8問] 美咲ナンバーワンの北山の役名は??

(1) 藤坂傑

(2) 阿部廉

(3) 湊亮介

(4) 大東佑真


[第9問] ｢触れられる距離が｣の歌詞を歌ってるのはだれ??

(1) 藤ヶ谷

(2) 北山

(3) 宮田

(4) 千賀


[第10問] がに股ﾀﾞﾝｽといえば??

(1) Shake It  Up

(2) Kis-My-Calling!

(3) 若者たち

(4) Black&amp;White

