●ギャグマンガ日和 OP☆けんてー

水色さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ギャグ日から★【アタック!ギャグマンガ日和】の歌詞→｢コートの中には魔物がすむの頼れるなかまは…｣続きの歌詞ゎ?

(1) みんな目が病んでる

(2) みんな気が病んでる

(3) みんな目が死んでる

(4) みんな気が死んでる


[第2問] さっきの曲から★｢わたしとあなたは友達じゃないけどわたしの友達とあなたは友達…｣続きの歌詞ゎ?

(1) だいたいそんな感じ

(2) おおはばそんな感じ

(3) ほとんどそんな感じ

(4) たいはんそんな感じ


[第3問] ギャグ日2から★【オアフ!ハワイ日和】の歌詞→｢忘れられない思い出ココナツの香りああ…｣続きの歌詞ゎ?

(1) アロハ

(2) ハワイ

(3) サマー

(4) ハロア


[第4問] さっきの曲から★｢白い波とワイキキビーチ(①)浮かぶ×02ディナークルーズ(②)｣①と②の歌詞ゎ?

(1) ①アローハ!②マハロ!

(2) ①アローハ!②ナハロ!

(3) ①マハロ!②アローハ!

(4) ①ナハロ!②アローハ!


[第5問] ギャグ日3から★【ボディライン】の歌詞→｢ヒジからヒザへかけてのライン…｣続きの歌詞ゎ?

(1) 語られることのないそのライン

(2) 告げられることのないそのライン

(3) 遂げられることのないそのライン

(4) 認められることのないそのライン


[第6問] その曲から★｢ありそでなさそなそのラインあったらあったで…｣続きの歌詞ゎ?

(1) 無必要

(2) 余分だ

(3) 邪魔だよ

(4) いらない


[第7問] ギャグ日+から★【僕らの宇宙の…】の歌詞→｢僕等の明日の光の先の瞳の奥の大空の下の…｣続きの歌詞ゎ?

(1) 夢の扉の光の

(2) 夢の扉の輝きの

(3) 夢の明日の光の

(4) 夢の明日の輝きの


[第8問] さっきの曲から★｢永遠の自由の果ての約束の手の…｣続きの歌詞ゎ?

(1) 油

(2) 拳

(3) 手荒れ

(4) 手汗


[第9問] 最後に★アニメ､ドラマ､歌､芸能人などの作ってほしいけんてー募集中!リクしてください

(1) いいですよ♪

(2) 絶対嫌だ(-_-)

