●とりえー男ﾒﾝ検定

できて当たり前だよぉ(￣∀￣)


[第1問] にっしーが世の中で一番恐れているのは?

(1) ケガ・病気

(2) 地震

(3) 裏切り

(4) 幽霊


[第2問] ツアー中に西島くんにキスされかけた人は、誰?

(1) しゅーた

(2) だっちゃん

(3) 真ちゃん

(4) リーダー


[第3問] 必ず、ガキ使いを見て寝てる人は?

(1) にっしー

(2) しゅーた

(3) だっちゃん

(4) リーダー


[第4問] 末吉くんは､どこの生まれ?

(1) 長崎県西海市

(2) 長崎県対馬市

(3) 長崎県佐世保市


[第5問] だっちゃんの好きなお酒は?

(1) 梅酒

(2) ウイスキー

(3) 白ワイン

(4) ビール


[第6問] だっちゃんが、一番得意な物は何?

(1) ボイパ

(2) ラップ

(3) アクロバット


[第7問] AAAが初めて、HEY!HEY!HEY!に出たとき、真ちゃん何歳?

(1) 19

(2) 20

(3) 17

(4) 18


[第8問] デビューしたとき、リーダー何歳?

(1) 20

(2) 22

(3) 19

(4) 23


[第9問] 真ちゃんは、洗濯をするのが、好き・嫌い?

(1) 好き

(2) 嫌い


[第10問] リーダーの出身地は?

(1) 千葉県

(2) 北海道

(3) 京都

(4) 東京

