●AKB検定

大ﾌﾞﾚｲｸのAKB
君は国民的ｱｲﾄﾞﾙAKBをどれくらい知ってるかな？
目指せAKBﾏｽﾀｰ


[第1問] 2010年6月29日に池袋ｻﾝｼｬｲﾝで新曲ﾐﾆﾗｲﾌﾞを行ったﾕﾆｯﾄとは？

(1) 渡り廊下走り隊

(2) ﾌﾚﾝﾁ･ｷｽ

(3) no3b

(4) ﾁｰﾑﾄﾞﾗｺﾞﾝ


[第2問] 秋元才加、佐藤すみれ、北原里英、小林香菜、宮崎美穂の5人が2010年6月29日に行った願いを書こうBamboo×七夕のｷｾｷキャンペーンはどこの駅前で行ったか

(1) 秋葉原駅前

(2) 新宿駅前

(3) 原宿駅前

(4) 渋谷駅前


[第3問] チームドラゴンによるドラゴンボール改のエンディング曲とは？

(1) 心のﾂﾊﾞｻ

(2) 心の翼

(3) 心の羽根

(4) 心の羽


[第4問] 2010年7月27日から秋葉原の劇場で行ったチームAの公演の名前は？

(1) シアターの女神

(2) RESET

(3) 目撃者


[第5問] no3bの君しか発売イベントで高橋みなみの代わりに落語に挑戦した人は？

(1) 小嶋陽菜

(2) 峯岸みなみ


[第6問] ヘビーローテーｼｮﾝが使われていたCMは？

(1) ぷっちょ

(2) セブンイレブン

(3) ほっともっと

(4) 野菜１日これ一本


[第7問] 渡り廊下走り隊の6枚目シングルのギュッは誰の作詞？

(1) 島田紳助

(2) 秋元康

(3) 大島優子

(4) 前田敦子


[第8問] メンバーを清川あさみさんが撮った写真集AKB48×美女採集で
板野友美は何に変身した？

(1) オウム

(2) 黒ヒョウ

(3) チワワ

(4) リス


[第9問] 東京秋祭りでチームKに横山由依が昇格した時に篠田麻里子が言ったコメントで？に当てはまる言葉を選べ
｢？の次に尊敬しているくらいの努力家です｣

(1) あっちゃん

(2) こじはる

(3) みなみ(高橋)

(4) ともちん


[第10問] 指原莉乃のブログの名前は？

(1) さっしー

(2) さしこのくせに

(3) 指原クオリティー

(4) さしこ

