●鈴村健一LOVE検定

鈴村健一が好きな人ならわかる問題です(^O^)…多分


[第1問] 鈴村健一は何人兄弟？

(1) 二人

(2) 三人

(3) 四人


[第2問] 鈴のペットは？

(1) 犬

(2) 猫

(3) ハムスター


[第3問] 鈴が岩田光央と組んでいるユニットは？

(1) UNIVERSAL

(2) CONNECTION

(3) CONNECT


[第4問] 鈴が現在やっているラジオはスウィートイグニッション、?チェリーベル、あともう一つは？

(1) 超人タイツジャイアント

(2) ラジ種

(3) 特撮チャンネル


[第5問] 鈴は寝室にある虫が入ってきたことがあります。寝室に入ってきた虫はどれ？

(1) トンボ

(2) ガ

(3) カメムシ


[第6問] 鈴が生まれたのは何県？

(1) 大阪府

(2) 山形県

(3) 新潟県


[第7問] 鈴はラジオで、ある芸能人が好きだと言いました。その芸能人とは？

(1) 眞鍋かをり

(2) 佐々木希

(3) 新垣結衣


[第8問] 最終問題
鈴は何型？

(1) Ａ型

(2) Ｏ型

(3) ＡＢ型

