●【基礎編】時効警察～霧山修一朗検定

テレビ朝日系「帰ってきた時効警察」主人公，霧山修一朗に関する問題です(^o^)ﾉ


[第1問] オフィシャルサイトで公開中の霧山クンの日記。タイトルは？

(1) 誰にも言えませんよ日記

(2) 誰にも見せませんよ日記

(3) 誰にも言いませんよ日記

(4) 誰にも見えませんよ日記


[第2問] 今クールの第一話諸沢さんに作ってもらったスライド作成料。幾らだった？

(1) 2000円

(2) 2500円

(3) 3000円

(4) 4000円


[第3問] 第２話ではトレンチコートを着てみた霧山クン。何が欲しかった？

(1) 男らしさ

(2) ダンディーさ

(3) 単に十文字のモノマネ

(4) 威厳


[第4問] 日記の，第２話のまとめのしめくくりで誰のモノマネをしている？

(1) ナターシャ

(2) 十文字刑事

(3) 鬼刑事

(4) うさぎのタメちゃん


[第5問] 趣味が何もなかった当初，熊本課長から勧められた趣味は？

(1) 折り紙

(2) 料理

(3) 千羽鶴

(4) 算数


[第6問] ○○は曇りの日に食べた方が美味しい。霧山と△△との持論。何と誰？

(1) ウィンナーと林田（弟）

(2) ソーセージと林田（弟）

(3) ウィンナーと林田（兄）

(4) ソーセージと林田（兄）


[第7問] 「誰にも言いませんよカード」犯人以外で受け取ったのは何人？

(1) 誰もいない

(2) １人

(3) ２人

(4) ３人


[第8問] 霧山クンの嫌いなものは？

(1) 算数とガム

(2) 算数とチョコ

(3) 国語とガム

(4) 国語とチョコ


[第9問] 第４話で三日月クンは人生の○○％食費に費やしてると表現した？

(1) １００％

(2) ９０％

(3) ８０％

(4) １２０％


[第10問] 「嘘をつくと髪型が変る」この豆知識，何を食べていた時？

(1) 辛いカレー

(2) 呪いカレー

(3) 辛ピー

(4) まんが肉

