●影山ﾋﾛﾉﾌﾞ検定2級

影山ﾋﾛﾉﾌﾞさんに関する基礎知識を検定します…


[第1問] 影山ﾋﾛﾉﾌﾞさんがｿﾛﾃﾞﾋﾞｭｰした時のｼﾝｸﾞﾙ曲名は？

(1) 今日を生きよう

(2) 真夜中のダンス

(3) 風の行方

(4) あなたを奪って


[第2問] 影山ヒロノブさんが歌ったソロシングルほとんどクレイジーを作曲した歌手は？

(1) 沢田研二

(2) 長渕剛

(3) 泉谷しげる

(4) つのだひろ


[第3問] アニソンで影山ヒロノブさんが初めて歌ったマンの曲名は？

(1) 輝けチェンジマン

(2) ネバーストップチェンジマン

(3) 電撃戦隊チェンジマン

(4) ピンチはチャンスだ、チェンジマン


[第4問] 光戦隊マスクマンを作曲したのは誰？

(1) 須藤賢一

(2) 井上大輔

(3) 田中公平

(4) 影山ヒロノブ


[第5問] ブロードウエイとバンドを組みヒットした曲名は…

(1) ソリュジャードリーム

(2) ベストフレンド

(3) BOYSBE〜君にあげるために

(4) BLUEDREAM〜夢旅人


[第6問] チャラヘッチャラの発表年度は？

(1) 1989年５月１日

(2) 1989年６月１日

(3) 1989年７月１日

(4) 1989年８月１日


[第7問] 作曲家つのごうじさんとの出会いの曲とは?

(1) 鳥人戦隊ジェットマン

(2) ジェットイカロス無敵ロボ

(3) 五つの心でファイブロボ

(4) ジェットガルーダ鳥のロボ


[第8問] 影山ﾋﾛﾉﾌﾞさんがｱｲﾄﾞﾙ時代ﾃﾞﾋﾞｭｰした時のｸﾞﾙｰﾌﾟ名は？

(1) ずうとるび

(2) ﾃﾝﾌﾟﾀｰｽﾞ

(3) ﾚｲｼﾞｰ

(4) ツイスト


[第9問] NHKむしむしQで流れた虫の歌の曲名は？

(1) はてなのはね

(2) ふんころがし

(3) みつばちは痛い

(4) ムシムシパラダイス


[第10問] ビッグ3で影山ヒロノブさんと一緒にステージを踏んでる大先輩は？

(1) 佐々木いさお

(2) 水木一郎&amp;堀江美都子

(3) 串田あきら

(4) 河野陽吾

