●ARASHI SUMMER TOUR 2007FINAL Time-ｺﾄﾊﾞﾉﾁｶﾗ- 問題ｯｯ!!!

2007年に行われた､SUMMERｺﾝｻｰﾄDVDからの問題
終了後、ｺﾒお願いします


[第1問] 一番最初に着ていた衣装は?

(1) 赤紫のスパンコールの付いた衣装

(2) 肩に大きな羽が付いた衣装

(3) 白で、スパンコールと、胸に羽が付いた衣装


[第2問] ｺﾝｻｰﾄ恒例のｼﾞｬﾝｹﾝで、負けて逆ﾊﾞﾝｼﾞｰをしたのは???

(1) 相葉雅紀ｸﾝ

(2) 櫻井翔ｸﾝ

(3) 二宮和也ｸﾝ

(4) 松本潤ｸﾝ


[第3問] ﾄｰｸ中に、新たなギャグを発見したのは?

(1) 櫻井翔ｸﾝ

(2) 大野智ｸﾝ

(3) 二宮和也ｸﾝ

(4) 相葉雅紀ｸﾝ


[第4問] ｿﾛ曲で、透明のｸﾞﾗﾝﾄﾞﾋﾟｱﾉを弾いていたのゎ?

(1) 松本潤ｸﾝ

(2) 相葉雅紀ｸﾝ

(3) 二宮和也ｸﾝ

(4) 櫻井翔ｸﾝ


[第5問] みんなで、逆ﾊﾞﾝｼﾞｰをしながら歌った時に、半泣きだったのは？

(1) 大野智ｸﾝ

(2) 松本潤ｸﾝ

(3) 相葉雅紀ｸﾝ

(4) 櫻井翔ｸﾝ

