●ダウンタウンのごっつええ感じ検定１

緊急企画！伝説のお笑い番組「ダウンタウンのごっつええ感じ」の検定その１



[第1問] この番組がフジテレビで放送されていた時間帯はどれ？

(1) 金曜日夜６時

(2) 土曜日夜７時

(3) 日曜日夜８時

(4) 月曜日夜９時


[第2問] 初期の主題歌「恋のマジックポーション」を歌っていたバンドはどれ？

(1) ユニコーン

(2) すかんち

(3) 爆風スランプ

(4) リンドバーグ


[第3問] 次のうち、レギュラー放送第１回に居なかったメンバーは誰？

(1) ＹОＵ

(2) 東野幸治

(3) 松雪泰子

(4) 吉田ヒロ


[第4問] 「板尾係長」で、板尾係長の初登場時のセリフはどれ？

(1) キミそれ誰に頼まれたんや

(2) ちょっとキミそれなぁ・・・・まぁええ

(3) そらキミ怒られるぞ、はっ

(4) 元おにゃん子クラブ？・・知らんなぁ


[第5問] 料理研究家・キャシィ塚本が講師を務めている料理学校はどれ？

(1) ＣＸお料理学校

(2) 四万十川料理学園

(3) 辻武司調理師学校

(4) 尼崎クッキングスクール


[第6問] 「ザ・対決」のスペシャルタッグマッチで、ゲイシャガールズと対決したのはどれ？

(1) シャ乱Ｑ

(2) 聖飢魔ＩＩ

(3) PUFFY

(4) ザ・ブルーハーツ


[第7問] コント「西日本番長地図」で、松本人志が演じた番長はどこの人？

(1) 岩手県

(2) 福井県

(3) 島根県

(4) 福岡県


[第8問] この番組で発見して有名になった「日本一まずいラーメン屋」の屋号はどれ？

(1) 一龍

(2) 飛龍

(3) 金龍

(4) 彦龍


[第9問] 「エキセントリック少年ボウイ」の歌詞で、ボウイが見たくないといっているのは何？

(1) オヤジの顔

(2) 悪い奴

(3) 丸い地球

(4) 謎の小袋


[第10問] スペシャルで放送された「ダウンタウン物語」で、ダウンタウンを演じたコンビはどれ？

(1) 江守徹・中尾彬

(2) 江守徹・石立鉄男

(3) 原田大二郎・泉谷しげる

(4) 原田大二郎・坂本龍一

