●ｱﾗｼﾞﾝ検定

ｱﾗｼﾞﾝについての検定です｡少々ﾊｲﾚﾍﾞﾙですが私は知識だけで作ったのでﾌｧﾝなら解けるかもしれません｡


[第1問] アラジンのリーダー、つるの剛士さんの奥様の名前は？

(1) なおみ

(2) ゆか

(3) みき

(4) かずみ


[第2問] アラジンの長女、里田まいさんの出身高は？

(1) 立命館慶祥高校

(2) 大谷高校

(3) 東高校

(4) 清緑高校


[第3問] アラジンの長女、里田まいさんの出身高は？

(1) 立命館慶祥高校

(2) 大谷高校

(3) 東高校

(4) 白崚高校


[第4問] ｱﾗｼﾞﾝの次男､上地雄輔さんが小3のころ､ちょっと好きだった女の子のﾌﾞﾛｸﾞに書いてあった名前は？

(1) みきちゃん

(2) まなちゃん

(3) なつみちゃん

(4) ふみえちゃん


[第5問] アラジンの次女、スザンヌさんのお母さんはキャサリン、妹様はマーガリン、ではお父様はヴァンダム、おばあ様はナンシー、ではおじい様は何と呼ばれているでしょう？

(1) バイオレンス

(2) デビッド

(3) バトソン

(4) よしのり←


[第6問] アラジンの三男、野久保直樹さんは紅白歌合戦出場前の会見で、紅白までに何をしたいと言っていた？

(1) 甘いものが食べたい

(2) 髪が切りたい

(3) 歌がうまくなりたい

(4) 歌の歌詞を覚えたい


[第7問] アラジンの三女、木下優樹菜さんは中2の時、モーニング娘。のオーディションを受けました。さて、受けることになったきっかけは？

(1) 好きな人にオーディションを受けたら彼女にしてやると言われたから

(2) 有名なヤンキーになりたかったから

(3) 仕事をすれば学校を休んでも怒られないと思ったから

(4) 自分を好きな男子にオーディションを受けてくれと頼まれたから


[第8問] またまた木下優樹菜さんに関して。木下優樹菜さんがバイトを初めてからやめるまでの最短時間はどれくらいでしょう？

(1) 3時間

(2) 5時間

(3) 1日

(4) 3日


[第9問] 里田まいさんが小学校のころ好きだった場所はどこでしょう？

(1) 学校の屋上

(2) 駄菓子屋

(3) 理科準備室

(4) 家の近くの河原

