●花君検定♪

見ていた人ゎ簡単かなww


[第1問] 芦屋瑞希役をしていたのは誰?

(1) 小栗旬

(2) 堀北真希

(3) 生田斗真

(4) 山本裕典


[第2問] 佐野泉のやっていた競技は?

(1) 槍投げ

(2) 走り幅跳び

(3) 砲丸投げ

(4) 走り高跳び


[第3問] オスカー・M・姫島の名前は?

(1) まさお

(2) まさき

(3) まさみ

(4) まきお


[第4問] 中津秀一は『サッカー界の若き〇〇〇』。
〇〇に入る言葉は?

(1) エース

(2) 獅子


[第5問] 芦屋瑞希の50m走の記録は?

(1) 4,99

(2) 6,62

(3) 7,05

(4) 5,90


[第6問] 難波南は何股かけてた?

(1) 5

(2) 10

(3) 15

(4) 20


[第7問] 花君は何話あった?

(1) 10話

(2) 11話

(3) 12話

(4) 13話


[第8問] カメラマン秋葉と椿校長の関係は?

(1) 親友

(2) 姉妹

(3) 親子

(4) 卒業生


[第9問] 中津秀一の使っていた携帯の機種は?

(1) docomo

(2) au

(3) softbank

(4) Vodafone


[第10問] あなたは花君を1話～最終話まで見ましたか?

(1) もちもん見た(v≧∀≦)-☆

(2) 最後見逃した・・・。

(3) 最初のほう見逃した・・・。

(4) 見てないし・・。

