●関ﾊﾟﾆ検定

関ﾊﾟﾆを見ていた方なら簡単だと思います｡是非どぉぞ(^-^)


[第1問] 絵描き歌の時に、呪いの歌になったのは、誰の歌ですか？

(1) マル

(2) ヒナ

(3) たちゅ

(4) ヨコ


[第2問] 色々なジングルがありましたがヨコは何て言ってた？

(1) デジタル子ちゃんはテレビ朝日

(2) パニ関てる見

(3) 関パニ

(4) 昨日剃ってん


[第3問] さまざまな国の、辛い物のを時間内に食べる回で、収録が終わった後も、スタジオに残って食べていたのは？

(1) マル

(2) たちゅ

(3) たちゅ&amp;ヤス

(4) ヤス


[第4問] クリスマススペシャルの時、激辛ハバネロ入りチキンに当たったのは？

(1) たちゅ

(2) すばる君

(3) ヤス

(4) マル


[第5問] 関パニに二回登場した、最上さんか書いた絵に対する問題で、軽く口論になったのは、誰と誰？

(1) たちゅ&amp;ヨコ

(2) マル&amp;亮ちゃん

(3) すばる君&amp;ヨコ

(4) ヒナとヤス


[第6問] カタツムリを間違えて、カタツモリと書いたのは誰？

(1) ヨコ

(2) たちゅ

(3) ヤス

(4) マル

