●ﾄﾞﾗﾏ♪ﾊﾞ☆ｶ☆ﾚ☆ｱ☆検定

ﾄﾞﾗﾏ♪ｸｲｽﾞ☆


[第1問] 森本慎太郎くんの役は？

(1) 桜木達也

(2) 寺川麻耶

(3) 浅田哲也

(4) 里中ユウキ


[第2問] 松村北斗くんの役は？

(1) 桜木達也

(2) 野口聡

(3) 浅田哲也

(4) 神保誠


[第3問] 京本大我くんの役は？

(1) 野口聡

(2) 寺川麻耶

(3) 神保誠

(4) 里中ユウキ


[第4問] 田中樹くんの役は？

(1) 野口聡

(2) 真嶋海人

(3) 里中ユウキ

(4) 桜木達也


[第5問] ルイス･ジェシーくんの役は？

(1) 浅田哲也

(2) 野口聡

(3) 里中ユウキ

(4) 寺川麻耶


[第6問] 高地優吾くんの役は？

(1) 野口聡

(2) 神保誠

(3) 里中ユウキ

(4) 浅田哲也


[第7問] 里中ユウキくんのヘッドホンの色は？

(1) 黒×緑

(2) 黒×赤

(3) 真っ黒

(4) 黒×黄色


[第8問] 生徒会長を決める選挙のひ、達也が学校に急いでたとき、公園で絡まれててほっとけなくて助けた男の子は？誰でしょう？

(1) 橋本涼

(2) 玉元風海人

(3) 松倉海斗

(4) 豊田陸人

