●◇怪物くん◇

◇怪物くんの検定です◇


[第1問] 怪物くんの人間界での服装は??

(1) 赤色と青色の帽子･青色のｼｬﾂ･半ｽﾞﾎﾞﾝ･青色のくつした

(2) 赤色と黄色の帽子･黄色のｼｬﾂ･ｼﾞｰﾊﾟﾝ

(3) 赤色と青色の帽子･黄色のｼｬﾂ･半ｽﾞﾎﾞﾝ･赤色のくつした

(4) 青色と黄色の帽子･赤色のｼｬﾂ･半ｽﾞﾎﾞﾝ･青色のくつした


[第2問] ｳﾀｺちゃんがお金に困ってﾊﾏってしまった｢何もしなくてもお金がもらえる｣お店の名前は??

(1) ﾗｲﾌﾊﾞｯｸ

(2) ﾗｲﾌﾁｪﾝｼﾞ

(3) ﾗｲﾌｽﾄｰﾘｰ

(4) ﾁｪﾝｼﾞ!ﾗｲﾌ


[第3問] ｵｵｶﾐ男の口癖は??

(1) ざます!!

(2) ざんす!!

(3) ごさいます!!

(4) がんす!!


[第4問] 怪物くんのﾆｾﾓﾉだったのは誰??

(1) ｱｯｸﾏｰ

(2) ﾃﾞﾓﾘｰﾅ

(3) ﾃﾞﾓｷﾝ

(4) 怪物大王


[第5問] 最後!!大野くんが歌っている｢ﾕｶｲﾂｰｶｲ怪物くん｣の〜念力集中ﾋﾟｷﾋﾟｷﾄﾞｶｰﾝ…の続きは??

(1) それからお山が大噴火

(2) たちまちおつむが大噴火

(3) なぜだかおつむが大噴火

(4) 友達みんなが大ｼﾞｬﾝﾌﾟ

