●THE嵐検定～初級編～

嵐ファンならわかって当然♪簡単だからやってみよう!


[第1問] 嵐の中で11月生まれといえば?

(1) 大野智

(2) 二宮和也

(3) 櫻井翔

(4) 相葉雅紀


[第2問] 大ヒットドラマ「花より男子」で道明寺司を演じていたのは誰?

(1) 櫻井翔

(2) 二宮和也

(3) 大野智

(4) 松本潤


[第3問] 相葉くんがジャニーズ事務所に入るきっかけとなった先輩グループはどれ?

(1) kinki kids

(2) TOKIO

(3) SMAP

(4) 少年隊


[第4問] 「ファイトソング」を作曲したのは誰?

(1) 二宮和也

(2) 松本潤

(3) 櫻井翔

(4) 相葉雅紀


[第5問] 嵐のシングルでドラマの主題歌になっていないのはどれ?

(1) とまどいながら

(2) サクラ咲ケ

(3) 感謝カンゲキ雨嵐

(4) wish


[第6問] 2005年に発売された嵐のアルバムはどれ?

(1) いざッ!NOW

(2) Time

(3) ARASHIC

(4) One


[第7問] 来年公開する実写映画「ヤッターマン」に主演するのは誰?

(1) 松本潤

(2) 相葉雅紀

(3) 櫻井翔

(4) 二宮和也


[第8問] 嵐の中で兄弟にお姉ちゃんがいないメンバー2人とは誰と誰?

(1) 二宮&amp;大野

(2) 櫻井&amp;相葉

(3) 松本&amp;二宮

(4) 相葉&amp;大野


[第9問] 嵐のイメージカラーで間違っているのは?

(1) 大野→黒

(2) 松本→紫

(3) 櫻井→赤

(4) 相葉→緑


[第10問] 松本くんと二宮くんが成人式の時、立会人だった先輩は誰?

(1) 国分太一(TOKIO)

(2) 堂本光一(kinki kds)

(3) 長野博(V6)

(4) 中居正広(SMAP)

