●花より男子『道明寺語録』検定

ﾃﾚﾋﾞﾄﾞﾗﾏ花男1＆2の道明寺語録に関する検定です｡
※正解は『花男F PHOTO BOOK』に基づきます


[第1問] 正しい道明寺語録（ドラマで道明寺の言った台詞）はどれ？

(1) 悟りが開ききった

(2) 寝言はﾛﾑ睡眠の最中に言うんだよ

(3) ｵﾚのﾌﾟﾗｲﾄﾞがゆすらねえ

(4) ｵﾚのﾍﾞﾛは相当冷えてるぞ


[第2問] 正しい道明寺語録はどれ？（2）

(1) 驚きのﾊﾞｯﾄﾞﾆｭｰｽがあんだよ

(2) ｵﾚにとってはｼﾌﾞﾆｶﾞの選択ってやつで

(3) ｵﾚも一皮剥かれてっからさ

(4) ﾌﾞﾀにも真珠って


[第3問] 正しい道明寺語録はどれ？（3）

(1) あ､ﾚｰｻｰﾊﾟﾝﾀﾞだ

(2) あ､ﾚｯﾂﾝﾊﾟﾝﾀﾞだ

(3) あ､ﾚｯｻｰﾊﾟﾝﾀﾞだ

(4) あ､ﾚｯｽﾝﾊﾟﾝﾀﾞだ


[第4問] 正しい道明寺語録はどれ？（4）

(1) 多少のﾊﾟｯｼｮﾝは入ってるけど､気にするな

(2) 多少のﾍｸｼｮﾝは入ってるけど､気にするな

(3) 多少のﾊｸｼｮﾝは入ってるけど､気にするな

(4) 多少のﾌｨｸｼｮﾝは入ってるけど､気にするな


[第5問] 正しい道明寺語録はどれ？（5）

(1) 麻雀なんかやってるやつの気が利かねえ

(2) 誰もがうまやらしいと思う2人になってやる

(3) さすがｵﾚが太鼓腹認めた女だ

(4) 呼び出したわけじゃねえのはｼﾛｸﾛだろーが


[第6問] 正しい道明寺語録はどれ？（6）

(1) ｵﾚは今､はらわたが煮っころがえってんだよ

(2) ｵﾚは今､はらわたが煮っころがしてんだよ

(3) ｵﾚは今､はらわたを煮っころがしてんだよ

(4) ｵﾚは今､はらわたが煮っころがってんだよ


[第7問] 正しい道明寺語録はどれ？（7）

(1) ﾊﾞﾊﾞｱのﾍﾟｰｽにﾊﾒられるのが落ちの山で

(2) あいつら､とにかく三角なのは間違いねえ

(3) ｵﾚだって分かってたんだぜ､おまえがｺﾄﾘだってことくらい

(4) 人の恋路を邪魔するやつは､馬に踏まれて痛かった､ってな


[第8問] 正しい道明寺語録はどれ？（8）

(1) 腹が減ったらいくさはとまる､ってな

(2) 腹が減ったらいくさはきまる､ってな

(3) 腹が減ったらいくさはこまる､ってな

(4) 腹が減ったらいくさはおわる､ってな


[第9問] 正しくない道明寺語録はどれ？

(1) ｵﾚは今､大人の階段を昇り降りしてんだよ

(2) まったく､弟はﾉﾘの心臓だな

(3) あんな女､ﾉﾘつけてお前に送ってやるよ

(4) 誰に後ろ髪立てられることもねえんだ｡…あ､後ろ指さされる？


[第10問] 正しい道明寺語録はどれ？（9）

(1) 仏の顔も3個ある

(2) 仏の顔も3つある

(3) 仏の顔は3つある

(4) 仏の顔が3つある

