●Jr.検定-ｴﾋﾞVer-

A.B.C-Zの検定


[第1問] 五関晃一君が得意とするあのキャラクターは何でしょう。

(1) 新婚さん（お嫁さん）ｷｬﾗ

(2) チャラ男ｷｬﾗ

(3) ギャル男ｷｬﾗ

(4) 新婚さん（旦那さん）ｷｬﾗ


[第2問] 新婚さんシリーズで河合郁人君が五関晃一君に初勝利したのはどの回でしょう（細かい題名は覚えてないので、だいたいで書きます）

(1) 可愛く送り出すお嫁さん

(2) 旦那さんの誕生日を祝うお嫁さん

(3) 帰って来た旦那さんを出迎えるお嫁さん


[第3問] 雑誌の対談中、橋本良亮君はﾌｫｱｸﾞﾗを何と間違えたでしょう。

(1) ﾌｫｰｸﾞﾗ

(2) ﾌｫﾗｱｸﾞ

(3) ﾌｫｸﾞﾗｱ

(4) ﾌｫﾗｸﾞｱ


[第4問] ﾒﾝﾊﾞｰへのｸﾘｽﾏｽﾌﾟﾚｾﾞﾝﾄ戸塚祥太君が塚田僚一君にあげたいﾌﾟﾚｾﾞﾝﾄは何でしょう

(1) ｼﾞｬｰｼﾞ

(2) ｸﾏのぬいぐるみ

(3) ﾌﾟﾛﾃｲﾝ1年分

(4) ﾊﾞｽﾛｰﾌﾞ


[第5問] 橋本良亮君の初恋はいつでしょう。

(1) 小学3年生

(2) 小学2年生

(3) 小学1年生

(4) 幼稚園

