●折原みか検定

折原みかの検定です。秘密情報たっぷり


[第1問] 折原みかの出身地は?

(1) 東京都

(2) 愛知県

(3) 千葉県

(4) 北海道


[第2問] 折原みかの趣味は?

(1) パチンコ

(2) 料理

(3) 麻雀

(4) ドライブ


[第3問] 折原みかのキャッチコピーは?

(1) こもれびの妖精

(2) 平成のプリンセス

(3) 日本一のキャシャかわいい

(4) マックスボディー


[第4問] 折原みかの身長は?

(1) 153

(2) 154

(3) 155

(4) 168


[第5問] 折原みかが持っている検定は?

(1) ECO検定

(2) アイドル検定

(3) もんじゃ検定

(4) 麻雀検定


[第6問] 折原みかの一番の宝物は?

(1) 事務所のみんなからのTシャツ

(2) マネージャーからのバック

(3) お母さんからのピンクの冷蔵庫

(4) 放送作家からのお米


[第7問] 折原みかの人生初のCDタイトルは?

(1) Etearnal～僕の気持ち～

(2) Etearnal～君からのプレゼント～

(3) Etearnal～僕からのプレゼント～

(4) Etearnal～君への気持ち～


[第8問] 折原みかが高校時代にはまっていたミュージシャンは?

(1) GLAY

(2) 浜崎あゆみ

(3) ゆず

(4) SMAP


[第9問] 折原みかが家に帰って最初にすることは何?

(1) テレビをつける

(2) 手洗い、うがい

(3) お風呂に入る

(4) 部屋着に着替える


[第10問] 折原みかの本名はなんでしょう?

(1) 山崎花織

(2) 山内花織

(3) 山崎薫

(4) 山内薫

