●跳の血液型ゎ…？

簡単だからねぇ〜☆*+
ｺﾒもよろしくねぇ〜☆


[第1問] ちぃゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第2問] ゆーとゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 山ちゃんゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 龍太郎ゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] けーとゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] 大ちゃんゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第7問] ゆーやんゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第8問] いのちゃんゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第9問] 光ゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第10問] 薮ゎ？

(1) A型

(2) B型

(3) O型

(4) AB型

