●CREATIVE OFFICE CUE検定

第一段はﾄﾞﾗﾊﾞﾗ鈴井の巣､山田家の人々からです(m'□'m)


[第1問] 第一話洋一(安田顕)の空想のシーンのメイキングで、脚本家大泉洋に名付けられたあだ名はどれ？

(1) 無類の不器用

(2) 学ランおじさん

(3) 無限の体力

(4) 疲労おじさん


[第2問] 同じくメイキングで、走る前に安田さんが脚本家大泉さんに本番前に言われたことは？

(1) 謳吐くなよ

(2) 爽やかに演じろ

(3) 吐くなよ

(4) リアリティー


[第3問] 山田家の人々は大泉さんのどのような作品？

(1) 半自伝的作品

(2) 妄想作品

(3) 夢に出てきた作品

(4) たまたま思い付いた作品


[第4問] 山田家の人々で、ドラバラの作品の中で出てきていないキャラクターのタイトルはなに？

(1) なんてったってアイドル

(2) 山田家の人々←

(3) ホワイトストーンズ

(4) マッスルボディは傷つかない


[第5問] 音尾琢磨が、山田家の人々のキャラクターでクランク・イン出来たのは撮影始まってどれくらい経ってからですか？

(1) ２日

(2) １週間

(3) １ヶ月

(4) ２ヶ月


[第6問] ホワイトさんの撮影で、寒さにやられてしまい演技がおかしくなっていたのは誰？

(1) 南郷役の鈴井さん

(2) 本郷役の安田さん

(3) 北郷役の戸次さん

(4) 大門役の大泉さん


[第7問] 山田太郎(リーダー)の曲の題名は？

(1) ハナ〜僕とじいちゃんと

(2) 曲がったキュウリ

(3) 親知らずの様に

(4) オヤシラズノヨウニ


[第8問] 後藤利喜男のメイクが終わった音尾さんに大泉さんが「目が離れてるわ、髭は離れてるわ離れ放題だもんね〜…」のあとになんと言った？

(1) 鮒みたいな顔なんだよねぇ〜…。

(2) 真ん中からっぽなんだよねぇ〜…。

(3) 中央がスッカスカなんだよねぇ…。

(4) 年下なんだよねぇ〜…。

