●芸能人＋音楽問題

この問題は芸能人と音楽がやや混ざった問題です
ちょっと難しくしてるかもしれませんが……


[第1問] smapの中で時計を両利きの腕につけてるひとは?

(1) 稲垣吾郎さん

(2) 木村拓哉さん

(3) 草剪剛さん

(4) 中居正広さん


[第2問] smapの中居さんの真似をしてるお笑い芸人は？

(1) 堀 圭一郎さん

(2) よっしーさん

(3) ﾋﾃﾞ島田さん

(4) 吉田雄二さん


[第3問] paboの中で北海道生まれの人は？

(1) ｽｻﾞﾝﾇさん

(2) 里田まいさん

(3) 木下優樹菜さん


[第4問] 羞恥心の中で､｢鳴かぬなら殺してしまえ｡ﾎﾄﾄｷﾞｽ｣という戦国武将で有名な織田信長さんの俳句を使ったのは誰でしょうか？

(1) つるの剛士さん

(2) 野久保直樹さん

(3) 上地雄輔さん


[第5問] 女優の吉高由里子さんは去年、なんの映画で有名になった？

(1) 西遊記

(2) 蛇にピアス

(3) HERO

(4) 赤い糸


[第6問] 長谷川公彦が本名の芸能人は？

(1) 明石家さんまさん

(2) 志村けんさん

(3) 北野武さん

(4) 島田紳助さん


[第7問] スマスマの中でたまにドラマをやりますが、
そのドラマをよく演じる人は誰？

(1) 稲垣吾郎さん

(2) 中居正広さん

(3) 木村拓哉さん

(4) 香取慎吾さん


[第8問] 羞恥心の曲｢弱虫ｻﾝﾀ｣のｶｯﾌﾟﾘﾝｸﾞは羞恥心の誰が歌ってる？

(1) つるの剛士さん

(2) 野久保直樹さん

(3) 上地雄輔さん


[第9問] 羞恥心の曲（弱虫サンタ）のカップリングは羞恥心の誰が歌ってる？

(1) つるの剛士さん

(2) 野久保直樹さん

(3) 上地雄輔さん


[第10問] smapの五人のなった時のﾃﾞﾋﾞｭｰ曲は？

(1) 青いｲﾅｽﾞﾏ

(2) 胸騒ぎを頼むよ

(3) どんないいこと

(4) 俺たちに明日はある


[第11問] 最終問題です｡
羞恥心やpabo､の歌を歌う時､作詞をしてる人はｶｼｱｽ島田こと島田紳助さんですが､作曲をしてるひとは誰？

(1) 岩室晶子さん

(2) 斎藤文護さん

(3) 槇原敬之さん

(4) 高原兄さん

