●松井珠理奈☆検定(^∀^)ノ

SKE48とAKB48の兼任メンバー松井珠理奈さんにまつわる検定です。


[第1問] SKE48のオーディションに合格した珠理奈は、AKB48の冠番組『AKB0時59ふん』に出演するためにあるメンバーとともに上京しました。さて、そのメンバーとは？

(1) 松井玲奈

(2) 大矢真那

(3) 高井つき奈


[第2問] 珠理奈の同期にして盟友であるSKE48の松井玲奈。合わせてW松井ともJRとも言われる2人の関係性について、同僚の中西優香は何と評した？

(1) 古きよき夫婦

(2) 倦怠期の夫婦

(3) 新婚ホヤホヤの夫婦


[第3問] 強そうに見られがちですが、実は寂しがりの珠理奈。そんな珠理奈が愛用する抱き枕は通称何と呼ばれている？

(1) ブラウンママ

(2) ポリーしゃん

(3) ナナちゃん


[第4問] 2012年4月7日に放映されたとあるスペシャルドラマで珠理奈が本格女優デビューを果たしました。さて、そのドラマの名前は？

(1) ホワイトボード

(2) スノーボード

(3) ブラックボード


[第5問] 珠理奈が実の姉のように慕うメンバーと言えばAKB48の篠田麻里子。そんな彼女から珠理奈がよくされることとは何？

(1) スカートめくり

(2) デコピン

(3) しっぺ


[第6問] 母直伝の手作りクッキーがメンバーから好評を得ている珠理奈ですが、最近では料理にも挑戦しています。ブログでも披露してくれた料理は次のうちどれ？

(1) 麻婆豆腐

(2) 肉じゃが　イタリアン風

(3) ガパオライス


[第7問] 珠理奈が『HaKaTa百貨店 2号館』に出演した際、推しメンに選んだHKT48のメンバーは誰？

(1) 森保まどか

(2) 兒玉遥

(3) 田島芽瑠


[第8問] 礼儀正しさについてよくお褒めいただく珠理奈。2012年開催のAKB48紅白歌合戦で司会を務めたフリーアナウンサーからも「凄くないですか？15歳でその気づかいですよ」と絶賛されました。さて、そのアナウンサーの名前は？

(1) 木佐彩子

(2) 平田璃香子

(3) 小林麻耶


[第9問] 2013年2月発売のある雑誌で、珠理奈が創刊以来初のソロ表紙を飾りました。その雑誌の名前は？

(1) グラビア・ザ・テレビジョン

(2) BIG ONE GIRLS

(3) BUBKA


[第10問] 「10年の1人の逸材」をはじめ、様々な異名を持つ珠理奈。雑誌『BUBKA』2012年10月号では珠理奈をどう表現している？

(1) 太陽神

(2) 神の子

(3) 信長の再来

