●大野智けんてい｡

大野担なら…簡単ですよ★


[第1問] 大ちゃん(ﾘｰﾀﾞｰ)の誕生日は??

(1) 5月21日

(2) 6月17日

(3) 3月5日

(4) 11月26日


[第2問] ピカンチでの大ちゃんの名前は??

(1) ハル

(2) タロー

(3) タクマ

(4) ケンタ


[第3問] 伸ばした手のひらに触れた(?)→(?)には何が入る??

(1) 瞳

(2) 光

(3) 夢

(4) 灯り


[第4問] ｢君と僕の見ている風景｣のｲﾝﾄﾛｸｲｽﾞで大ちゃんが答えられなかった曲の題名は??

(1) 素晴らしき世界

(2) Flashback

(3) Firefly

(4) Move your body


[第5問] ｢La tormenta 2004｣の中で大ちゃんはこの仕事をしてなきゃ何と言った??

(1) ﾌﾘｰﾀｰ

(2) 俳優

(3) ﾌﾟｰﾀﾛｰ

(4) 分からない


[第6問] 大ちゃん主演ﾄﾞﾗﾏは??

(1) 流星の絆

(2) 花より男子

(3) ﾊﾞｰﾃﾝﾀﾞｰ

(4) 歌のおにいさん


[第7問] [ﾗｯｷｰ問題!]→大ちゃんの担当色は??

(1) 青

(2) 赤

(3) 紫

(4) 緑


[第8問] 大ちゃんﾗｼﾞｵの曜日,時間,は??

(1) 金曜0:00〜

(2) 土曜10:20〜

(3) 月曜〜金曜6:45〜

(4) 日曜22:00〜

