●ちぃ検定★

知念侑李ｸﾝのけんてーですっ！Myojoから出してるので愛読者は簡単だょね？
感想よろっ★


[第1問] ちぃゎどんなスポーツをやってたでしょう！

(1) ダンス&amp;サッカー

(2) ダンス&amp;バレー

(3) サッカー&amp;バレー

(4) やってなかった


[第2問] 好きなスポーツゎ？

(1) ハンドボール

(2) テニス

(3) サッカー

(4) 野球


[第3問] 一度やってみたいスポーツゎ、テニスらしいｹﾄﾞ、ポジションはどこ希望でしょうか!!

(1) 前衛

(2) 後衛

(3) 中衛


[第4問] Myojo10月号でちぃが、持ち出した話題ゎ？

(1) 貸し借りの話

(2) いのちゃんの話

(3) 大ちゃんの話

(4) 山ちゃんの話


[第5問] サービス問題！
ちぃの誕生日ゎ？

(1) 11月30日

(2) 4月15日

(3) 5月9日

(4) 12月24日


[第6問] 最後！
ちぃのこと愛してる？

(1) あたりまえっ！一生愛し続けるよ！

(2) 愛しています

(3) ほかのメンバーの方がいい！

(4) だれそれ！興味ない！

