●　→.　重岡大毅　検定　☆ﾐﾐ

関西Jr.　7WESTの重岡大毅についてです´。・v・。｀
簡単です☆ﾐ


[第1問] 重岡くんの生年月日は？

(1) 1990.09.26

(2) 1990.06.26

(3) 1990.08.26

(4) 1992.08.26


[第2問] 重岡くんは○○出身、○○在住

(1) 大阪、兵庫

(2) 兵庫、大阪

(3) 大阪、京都

(4) 京都、兵庫


[第3問] 重岡くんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 重岡くんのジャニーズ事務所入所日は？

(1) 2005年10月1日

(2) 2006年10月1日

(3) 2006年10月8日

(4) 2004年10月8日


[第5問] 重岡くんのチャームポイントは？

(1) 口

(2) 目

(3) 左上のえくぼ

(4) 上のえくぼ


[第6問] 重岡くんのペットは？

(1) 空

(2) ソラ

(3) くう

(4) ジャム


[第7問] 7WESTでのイメージカラーは？

(1) イエロー

(2) ピンク

(3) レッド

(4) オレンジ

