●嵐★hardけんてー♪

easy版より難しくなっています!かなりのFANでないと難しいかもしれません!


[第1問] 次のうち、翔くんが子供の頃習っていなかったものは？

(1) ピアノ

(2) 水泳

(3) 英会話

(4) 油絵


[第2問] 相葉くんが自分で言った、相葉くんのチャームポイントは？

(1) 左わき腹のほくろ

(2) 黒目が大きいこと

(3) 足の親指

(4) 腰骨


[第3問] 難問！次のうち、ニノが言った言葉は？

(1) 彼女に求める条件はないよ。ずっと見方でいてくれれば。

(2) 恋ってカン違いみたいなものだと思うんだよねー。

(3) 福耳みたいな耳たぶ見るとさわりたくなる。

(4) デートはおでん屋さんがいい。大根しか食べませんよ、俺。


[第4問] 松潤の「潤」という名前は、潤じゃなかったら何になってた？

(1) 旬

(2) 純

(3) キャンドル潤

(4) 最初から潤だった


[第5問] 大野くんの宝物は？

(1) 釣り道具

(2) グレーのパンツ

(3) 父ちゃんからもらった腕時計

(4) 母ちゃんからもらったバック


[第6問] 翔くんの得意な泳法は？

(1) クロール

(2) バタフライ

(3) いぬかき

(4) 背泳ぎ


[第7問] 相葉くんの好きな顔文字は？

(1) ｍ(＿＿)ｍ

(2) (^o^)/~

(3) あるけど何だったか忘れちゃったー

(4) めんどくさいから使わない


[第8問] ニノが好きな映画は？

(1) クレヨンしんちゃん

(2) ドラえもん

(3) あたしンち

(4) ヤッターマン


[第9問] 難問！大野くんの好きな映画は？

(1) ロード・オブ・ザ・リング

(2) ユージュアル・サスペクツ

(3) フェイク

(4) ボウリング・フォー・コロンバイン


[第10問] 難問！松潤の好きなお母さんの手料理は？

(1) あさりのバター炒め

(2) クリームシチュー

(3) カツオの梅煮

(4) サバの味噌煮

