●THE AKB48検定（中級）

AKB48のことをどのくらい知っているか検定するものです｡今回は中級編です｡


[第1問] 『言い訳Maybe』の選抜ﾒﾝﾊﾞｰは何人？

(1) 16人

(2) 18人

(3) 21人

(4) 48人


[第2問] 4月1日発売になった『チューしようぜ！』でAKB48とコラボしたアイドルグループは？

(1) モーニング娘。

(2) アイドリング

(3) Berryz工房

(4) SKE48


[第3問] この中で1991年生まれなのは誰？

(1) 大島優子

(2) 板野友美

(3) 渡辺麻友

(4) 篠田麻里子


[第4問] ネ申ﾃﾚﾋﾞseason2に出ていないメンバーは？

(1) 宮崎美穂

(2) 峯岸みなみ

(3) 柏木由紀

(4) 小林香菜


[第5問] この中で大分県出身のメンバーは？

(1) 高城亜樹

(2) 佐藤亜美菜

(3) 仁藤萌乃

(4) 指原莉乃


[第6問] 篠田麻里子がメジャーシングルで唯一、選抜メンバーに入っていない曲は？

(1) 夕陽を見ているか？

(2) BINGO!

(3) ロマンス、イラネ

(4) 軽蔑していた愛情


[第7問] teamKの秋元才加と宮澤佐江はなんと呼ばれている？

(1) 東京ﾀﾜｰ

(2) ｴﾍﾞﾚｽﾄ

(3) ﾂｲﾝﾀﾜｰ

(4) AMタワー


[第8問] 10年桜はオリコンランキング初登場何位？

(1) 10位

(2) 6位

(3) 3位

(4) 2位


[第9問] 『僕の太陽』のカップリング曲は何？

(1) 青空のそばにいて

(2) 未来の果実

(3) 愛の毛布

(4) only today


[第10問] 大島優子の特技は？

(1) 変顔

(2) 一輪車

(3) 早口言葉

(4) フラッシュ計算

