●オードリーをどんだけ知ってる！？（ほぼ若林・・・）

オードリーのファンならわかるでしょ！？（一部諸説かもしれないです）


[第1問] 小中学校教科書クイズから
オードリーの2人が、撮影の休憩中にあることをしました。
あることとは？

(1) カンニング竹山に愚痴をいった。

(2) カンペを作った。

(3) 「がんばろー！」と2人で大声を出した。

(4) MCの2人に自身らが作った問題をだした。


[第2問] 若林の癖は？

(1) 爪を噛む・手遊びをする

(2) 春日をたたく

(3) 髪をいじる

(4) メガネをさわる


[第3問] パーフェクト芸人3位の若林。キャッチフレーズは、なんだったでしょう？

(1) 若手突っ込み界のプリンス

(2) ピュアなハートの猛獣使い

(3) 笑顔がキュートな黄金の突っ込み

(4) じゃない方でも、オードリーの頭脳


[第4問] 若林、今年（2009）の誕生日プレゼント、何個もらった？（ファンから）

(1) 200個

(2) 250個

(3) 300個

(4) 350個


[第5問] CM今何本？（10月28日までの時点で）

(1) 5本

(2) 6本

(3) 7本

(4) 8本


[第6問] 若林、売れてから変わったことは？

(1) ７ｋｇ太った

(2) 弁当を持ち帰らなくなった

(3) ネタをたくさん書くようになった

(4) 寝れるようになった


[第7問] オードリーは今年、〇〇という噂がある（あくまで噂）

(1) 引退する

(2) ２本以上の冠番組をもつ

(3) 結婚する（両方とも）

(4) Ｍ－１にでない


[第8問] 若林、家事は何が得意？

(1) アイロン

(2) 料理

(3) 洗い物

(4) 洗濯


[第9問] 春日は・・・
・・・にあてはまらないのは？

(1) 仕事中コンタクトである

(2) ツンデレが好き

(3) 普段、猫背である

(4) アドリブが上手い


[第10問] 小学校時代、若林は東京の中央区から杉並区へ引越し、二年間中央区の小学校まで、電車通学していたそうです。その時若林は・・・

(1) 勉強していた。

(2) 相方を探していた。

(3) 痴漢されていた。

(4) 将来のことを考えていた。（悩んでいた）

