●Hey!Say!JUMP検定

合格や不合格した人でも気軽に受けて下さいね(≧∇≦)


[第1問] Hey!Say!JUMPは何のスポーツのサポーターとして結成された？

(1) サッカー

(2) バレーボール

(3) 野球

(4) バスケット


[第2問] 09年9月13日、JUMPがデビュー･コンサート以来となるビッグプレイスでコンサートをした会場はどこ？

(1) 東京ドーム

(2) 国立競技場

(3) 大阪ドーム

(4) 横浜アリーナ


[第3問] ｢Hey!Say!JUMP CONCERT TOUP 2009-2010｣の12月20日大阪ホールでオープニングを飾った曲は？

(1) 勇気100％

(2) 情熱JUMP

(3) 瞳のスクリーン

(4) Ultra Music Power


[第4問] 2010年のツアーでBESTが作ってもらったスニーカーには何色で名前が入っていた？

(1) 黄

(2) 赤

(3) 紺

(4) 青


[第5問] Hey!Say!7がびしょ濡れで踊った2010年春のCM｢PLUS×ﾌﾙｰﾃｨｵ｣はどんなお菓子？

(1) じゃがりこ

(2) ﾁｮｺﾚｰﾄ

(3) ｾﾞﾘｰ

(4) ｶﾞﾑ


[第6問] 2011年4月から始まったJUMP全員が、スポーツチャレンジするテレビ東京系の番組タイトルは？

(1) ヤンヤンJUMP

(2) チャレンジJUMP

(3) トライトライJUMP

(4) ファイトJUMP


[第7問] 裕翔くんはJUMPでデビューするという話が出た時どう考えた？

(1) 自分には資格がない

(2) 早すぎるのではないか

(3) 上手くいかない

(4) 嬉しかった


[第8問] 涼介くんが07年JUMPとしてデビューしてから感じたことは？

(1) 上下関係が変化した

(2) 上下関係が強くなった

(3) 上下関係が上手くなった

(4) いい意味で上下関係がなくなった


[第9問] Hey!Say!7 2009 spring concertで｢Glorious｣を熱唱した裕翔くんが見事な腕前を披露した演奏は何？

(1) ドラム演奏

(2) ギター演奏

(3) ピアノ演奏

(4) ベース演奏


[第10問] Hey!Say!JUMPは大好き？

(1) 超大好き(≧∇≦)

(2) 好き(⌒‐⌒)

(3) ふつう(￣O￣)

(4) 興味ない(・o・)

