●平野綾ちゃん検定

平野綾ちゃんのﾌｧﾝなら受けるべき


[第1問] 綾ちゃんの誕生日ゎ?

(1) 6月8日

(2) 2月23日

(3) 10月8日

(4) 1月21日


[第2問] この中で綾ちゃんが演じたことないｷｬﾗｸﾀｰゎ?

(1) 涼宮ﾊﾙﾋ

(2) 泉こなた

(3) 明石薫

(4) 緒方理奈


[第3問] 今年発売されたｼﾝｸﾞﾙ名ゎ?

(1) 明日のﾌﾟﾘｽﾞﾑ

(2) RIOT GIRL

(3) Set me free

(4) 冒険でしょでしょ?


[第4問] 綾ちゃんの出身地ゎ?

(1) 東京都

(2) 愛知県

(3) 埼玉県

(4) 千葉県


[第5問] 綾ちゃんの血液型ゎ?

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] 綾ちゃんのﾌﾞﾛｸﾞ名ゎ?

(1) 綾ﾌﾞﾛｸﾞ

(2) 綾ﾈｯﾄ

(3) 綾魂

(4) 平野ﾌﾞﾛｸﾞ


[第7問] 綾ちゃんのｹｰﾀｲ会社ゎ?

(1) docomo

(2) ｿﾌﾄﾊﾞﾝｸ

(3) au

(4) WILLCOM


[第8問] 綾ちゃんがﾅﾚｰｼｮﾝした番組ゎ?

(1) MUSIC JAPAN

(2) ｱﾆﾒｷﾞｶﾞ

(3) 解体新ｼｮｰ

(4) HEY!HEY!HEY!


[第9問] 綾ちゃんの所属事務所ゎ?

(1) ｼｸﾞﾏ･ｾﾌﾞﾝ

(2) ｱｰﾂﾋﾞｼﾞｮﾝ

(3) ﾌﾘｰ

(4) ｽﾍﾟｰｽｸﾗﾌﾄ･ｴﾝﾀﾃｲﾝﾒﾝﾄ


[第10問] 2009年9月現在綾ちゃんゎ何歳?

(1) 19歳

(2) 20歳

(3) 21歳

(4) 22歳

