●★ﾚｯﾄﾞｼｱﾀｰ検定part2★

第二弾つくっちゃいました♪
前回ょりちょっと難しいかも(笑)!？


[第1問] 声優めざしが好きと言っているものの中で違うものゎ？

(1) 夢と冒険

(2) ﾌｧﾝﾀｼﾞｰ

(3) あげﾊﾟﾝ

(4) ﾏｼｭﾏﾛ


[第2問] ゲストに嵐の櫻井,相葉,大野が出演した時、翔ちゃんゎﾌﾙﾎﾟﾝの村健を何と表現した？

(1) 爽やかな、イラッと感

(2) 気持ちいい、イラッと感

(3) いい感じの、イラッと感

(4) しっくり来る、イラッと感


[第3問] ｼﾞｮｾﾌｨｰﾇのライバルﾐﾙﾌｨｰﾕゎ何弁を喋る？

(1) 沖縄弁

(2) 熊本弁

(3) 宮崎弁

(4) 博多弁


[第4問] 10/21放送、シチュエーション『オフィス』での我が家のネタのオチゎ？

(1) 杉山の声が高い

(2) 谷田部と坪倉が残像で笑う

(3) 谷田部が笑い、坪倉に怒られる

(4) 坪倉の『しかけてんぢゃねぇよ』で終わる


[第5問] ｼｮｰﾄｺｰﾅｰ『PLAYBOYS』をやったことのある人ゎ？

(1) 村上純

(2) 坪倉由幸

(3) ｺｶﾄﾞｹﾝﾀﾛｳ

(4) 福徳秀介

