●岩崎宏美検定

岩崎宏美さんのファン度をこの検定で確認しましょう。（ファンならやさしい問題ばかりです。）


[第1問] 岩崎宏美さんがデビューした日はいつでしょうか。

(1) １９７４年４月２６日

(2) １９７５年４月２６日

(3) １９７５年４月２５日

(4) １９７６年４月２６日


[第2問] 岩崎宏美さんがデビューした時のキャッチフレーズはなんでしょうか。

(1) 天まで昇れ　岩崎宏美

(2) 天まで届け　岩崎宏美

(3) 遠くまで響け　岩崎宏美

(4) 天まで響け　岩崎宏美


[第3問] 第１７回日本レコード大賞新人賞を受賞した曲はなんでしょうか。

(1) 「月見草」

(2) 「私たち」

(3) 「ロマンス」

(4) 「二重唱」（デュエット）


[第4問] 岩崎宏美さんは、１９７９年ロックミュージカル「ハムレット」にオフェーリア役で出演しました。その時の相手役を演じた方は誰でしょうか。

(1) 野口五郎

(2) 西条秀樹

(3) 郷ひろみ

(4) 桑名正博


[第5問] 第１３回日本歌謡大賞を受賞した火曜サスペンス劇場の主題歌はどれでしょうか。

(1) 「家路」

(2) 「聖母たちのララバイ」

(3) 「愛という名の勇気」

(4) 「朝が来るまで」


[第6問] 岩崎宏美さん、初の海外コンサートの場所はどこでしょうか。

(1) エジプト

(2) 上海

(3) 台北

(4) 香港


[第7問] 岩崎宏美さんは、１９８７年ＴＢＳのＴＶドラマ「男女７人秋物語」に出演されましたが、その時の役名はなんというでしょうか。

(1) 島村一枝

(2) 小泉ひかる

(3) 神崎桃子

(4) 沖中美樹


[第8問] 岩崎宏美さんが出演されたＴＶドラマは、「男女７人秋物語」、「少年たち」、「火曜サスペンス劇場」がありますが、自らが主演された火曜サスペンス劇場のタイトルはなんでしょうか。

(1) 誰かが見ている

(2) 誰かが覗いている

(3) 誰もが見ている

(4) 誰も見ていない


[第9問] 岩崎宏美さんは、ミュージカル「レ・ミゼラブル」に出演されました。その時の役名は「ファンティーヌ」でしたが、もうひとつ別の役名でも出演されています。その役名は。

(1) かつら屋

(2) マテロット

(3) ピエール

(4) ファクトリーガール


[第10問] 岩崎宏美さんが初めて出演されたＴＶ－ＣＭはなんでしょうか。

(1) グリコスカイミント

(2) トヨタベット

(3) グリコチョコリロ

(4) ライオンスゥイング

